Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"130318-brickn679-300sec-6"
352,"1210"
353,"1195"
354,"1163"
355,"1075"
356,"1084"
357,"782"
358,"654"
359,"524"
360,"321"
361,"282"
362,"174"
363,"120"
364,"100"
365,"63"
366,"41"
367,"42"
368,"41"
369,"47"
370,"46"
371,"61"
372,"52"
373,"63"
374,"58"
375,"48"
376,"51"
377,"41"
378,"54"
379,"31"
380,"28"
381,"24"
382,"20"
383,"8"
384,"15"
385,"9"
386,"8"
387,"10"
388,"6"
389,"10"
390,"9"
391,"6"
392,"13"
393,"10"
394,"10"
395,"13"
396,"16"
397,"7"
398,"19"
399,"18"
400,"21"
401,"18"
402,"16"
403,"24"
404,"20"
405,"15"
406,"19"
407,"17"
408,"16"
409,"19"
410,"17"
411,"18"
412,"14"
413,"16"
414,"22"
415,"24"
416,"22"
417,"27"
418,"26"
419,"16"
420,"24"
421,"17"
422,"21"
423,"18"
424,"22"
425,"23"
426,"37"
427,"23"
428,"37"
429,"32"
430,"42"
431,"33"
432,"40"
433,"24"
434,"46"
435,"23"
436,"36"
437,"27"
438,"25"
439,"23"
440,"11"
441,"13"
442,"11"
443,"11"
444,"8"
445,"8"
446,"15"
447,"9"
448,"10"
449,"12"
450,"7"
451,"9"
452,"4"
453,"5"
454,"8"
455,"12"
456,"10"
457,"11"
458,"19"
459,"9"
460,"10"
461,"13"
462,"18"
463,"19"
464,"18"
465,"14"
466,"7"
467,"10"
468,"8"
469,"5"
470,"8"
471,"18"
472,"10"
473,"18"
474,"8"
475,"16"
476,"11"
477,"14"
478,"17"
479,"20"
480,"16"
481,"22"
482,"14"
483,"24"
484,"17"
485,"10"
486,"11"
487,"11"
488,"7"
489,"9"
490,"14"
491,"17"
492,"13"
493,"12"
494,"10"
495,"9"
496,"14"
497,"7"
498,"5"
499,"7"
500,"8"
501,"7"
502,"19"
503,"3"
504,"9"
505,"6"
506,"7"
507,"8"
508,"9"
509,"5"
510,"9"
511,"8"
512,"9"
513,"6"
514,"5"
515,"1"
516,"11"
517,"9"
518,"15"
519,"9"
520,"6"
521,"15"
522,"18"
523,"14"
524,"21"
525,"23"
526,"25"
527,"12"
528,"15"
529,"12"
530,"17"
531,"13"
532,"10"
533,"8"
534,"11"
535,"7"
536,"10"
537,"8"
538,"11"
539,"5"
540,"5"
541,"12"
542,"6"
543,"9"
544,"5"
545,"9"
546,"2"
547,"7"
548,"8"
549,"8"
550,"7"
551,"4"
552,"6"
553,"3"
554,"4"
555,"9"
556,"6"
557,"6"
558,"8"
559,"6"
560,"12"
561,"5"
562,"4"
563,"6"
564,"8"
565,"7"
566,"7"
567,"6"
568,"10"
569,"6"
570,"8"
571,"11"
572,"5"
573,"6"
574,"9"
575,"8"
576,"8"
577,"3"
578,"3"
579,"8"
580,"4"
581,"7"
582,"7"
583,"7"
584,"6"
585,"12"
586,"5"
587,"10"
588,"8"
589,"12"
590,"7"
591,"4"
592,"9"
593,"7"
594,"3"
595,"12"
596,"7"
597,"7"
598,"6"
599,"6"
600,"8"
601,"6"
602,"6"
603,"11"
604,"8"
605,"3"
606,"5"
607,"8"
608,"3"
609,"5"
610,"5"
611,"7"
612,"7"
613,"9"
614,"8"
615,"4"
616,"7"
617,"4"
618,"2"
619,"16"
620,"11"
621,"3"
622,"15"
623,"5"
624,"13"
625,"10"
626,"16"
627,"17"
628,"23"
629,"14"
630,"14"
631,"16"
632,"13"
633,"22"
634,"15"
635,"16"
636,"13"
637,"9"
638,"30"
639,"16"
640,"14"
641,"22"
642,"12"
643,"16"
644,"18"
645,"17"
646,"18"
647,"11"
648,"20"
649,"20"
650,"17"
651,"23"
652,"13"
653,"14"
654,"21"
655,"24"
656,"30"
657,"29"
658,"23"
659,"44"
660,"80"
661,"79"
662,"110"
663,"120"
664,"158"
665,"190"
666,"192"
667,"210"
668,"223"
669,"268"
670,"208"
671,"193"
672,"188"
673,"145"
674,"139"
675,"112"
676,"86"
677,"67"
678,"73"
679,"46"
680,"33"
681,"33"
682,"23"
683,"24"
684,"10"
685,"18"
686,"15"
687,"1"
688,"7"
689,"10"
690,"7"
691,"9"
692,"13"
693,"11"
694,"15"
695,"11"
696,"25"
697,"32"
698,"36"
699,"32"
700,"47"
701,"60"
702,"73"
703,"87"
704,"85"
705,"84"
706,"114"
707,"88"
708,"122"
709,"86"
710,"96"
711,"89"
712,"75"
713,"69"
714,"43"
715,"52"
716,"37"
717,"27"
718,"16"
719,"13"
720,"15"
721,"17"
722,"8"
723,"11"
724,"11"
725,"7"
726,"4"
727,"18"
728,"9"
729,"8"
730,"10"
731,"11"
732,"14"
733,"19"
734,"11"
735,"24"
736,"22"
737,"22"
738,"26"
739,"27"
740,"45"
741,"54"
742,"65"
743,"76"
744,"100"
745,"81"
746,"100"
747,"99"
748,"82"
749,"90"
750,"95"
751,"79"
752,"79"
753,"58"
754,"60"
755,"54"
756,"46"
757,"34"
758,"27"
759,"23"
760,"23"
761,"19"
762,"13"
763,"20"
764,"13"
765,"16"
766,"14"
767,"11"
768,"9"
769,"16"
770,"16"
771,"15"
772,"12"
773,"20"
774,"33"
775,"30"
776,"55"
777,"54"
778,"80"
779,"97"
780,"143"
781,"155"
782,"173"
783,"213"
784,"221"
785,"255"
786,"275"
787,"294"
788,"278"
789,"261"
790,"264"
791,"238"
792,"226"
793,"215"
794,"150"
795,"126"
796,"106"
797,"79"
798,"77"
799,"67"
800,"43"
801,"43"
802,"28"
803,"19"
804,"34"
805,"26"
806,"27"
807,"15"
808,"16"
809,"22"
810,"17"
811,"27"
812,"20"
813,"18"
814,"19"
815,"17"
816,"19"
817,"21"
818,"21"
819,"19"
820,"23"
821,"25"
822,"28"
823,"29"
824,"39"
825,"39"
826,"37"
827,"53"
828,"45"
829,"48"
830,"44"
831,"43"
832,"41"
833,"42"
834,"39"
835,"48"
836,"44"
837,"32"
838,"40"
839,"26"
840,"35"
841,"34"
842,"22"
843,"30"
844,"26"
845,"23"
846,"21"
847,"23"
848,"28"
849,"15"
850,"29"
851,"22"
852,"27"
853,"18"
854,"16"
855,"29"
856,"25"
857,"26"
858,"25"
859,"28"
860,"26"
861,"19"
862,"26"
863,"31"
864,"40"
865,"37"
866,"38"
867,"30"
868,"45"
869,"46"
870,"44"
871,"44"
872,"60"
873,"60"
874,"50"
875,"57"
876,"56"
877,"75"
878,"74"
879,"75"
880,"64"
881,"85"
882,"81"
883,"68"
884,"72"
885,"84"
886,"67"
887,"54"
888,"77"
889,"58"
890,"61"
891,"51"
892,"44"
893,"45"
894,"46"
895,"47"
896,"40"
897,"42"
898,"54"
899,"38"
900,"52"
901,"44"
902,"48"
903,"39"
904,"43"
905,"45"
906,"44"
907,"40"
908,"44"
909,"43"
910,"45"
911,"42"
912,"50"
913,"41"
914,"44"
915,"52"
916,"58"
917,"65"
918,"61"
919,"72"
920,"60"
921,"61"
922,"69"
923,"77"
924,"63"
925,"69"
926,"74"
927,"76"
928,"92"
929,"86"
930,"89"
931,"87"
932,"87"
933,"121"
934,"138"
935,"109"
936,"94"
937,"125"
938,"126"
939,"140"
940,"131"
941,"145"
942,"155"
943,"145"
944,"163"
945,"151"
946,"136"
947,"171"
948,"175"
949,"190"
950,"177"
951,"190"
952,"162"
953,"178"
954,"174"
955,"182"
956,"166"
957,"149"
958,"192"
959,"172"
960,"173"
961,"166"
962,"161"
963,"154"
964,"160"
965,"135"
966,"149"
967,"140"
968,"124"
969,"143"
970,"124"
971,"130"
972,"132"
973,"128"
974,"121"
975,"106"
976,"137"
977,"102"
978,"113"
979,"80"
980,"103"
981,"114"
982,"120"
983,"84"
984,"119"
985,"101"
986,"93"
987,"108"
988,"95"
989,"100"
990,"101"
991,"95"
992,"100"
993,"109"
994,"94"
995,"104"
996,"113"
997,"102"
998,"122"
999,"163"
1000,"144"
1001,"159"
1002,"159"
1003,"166"
1004,"203"
1005,"185"
1006,"199"
1007,"225"
1008,"221"
1009,"228"
1010,"209"
1011,"191"
1012,"203"
1013,"217"
1014,"196"
1015,"183"
1016,"143"
1017,"156"
1018,"153"
1019,"112"
1020,"147"
1021,"117"
1022,"112"
1023,"99"
1024,"106"
1025,"90"
1026,"109"
1027,"84"
1028,"101"
1029,"115"
1030,"117"
1031,"102"
1032,"99"
1033,"103"
1034,"102"
1035,"101"
1036,"138"
1037,"119"
1038,"118"
1039,"132"
1040,"139"
1041,"129"
1042,"140"
1043,"129"
1044,"141"
1045,"156"
1046,"168"
1047,"152"
1048,"164"
1049,"160"
1050,"164"
1051,"161"
1052,"185"
1053,"154"
1054,"186"
1055,"172"
1056,"187"
1057,"154"
1058,"187"
1059,"193"
1060,"188"
1061,"180"
1062,"182"
1063,"183"
1064,"176"
1065,"192"
1066,"216"
1067,"193"
1068,"196"
1069,"210"
1070,"200"
1071,"205"
1072,"219"
1073,"176"
1074,"186"
1075,"180"
1076,"207"
1077,"203"
1078,"186"
1079,"196"
1080,"203"
1081,"183"
1082,"198"
1083,"190"
1084,"163"
1085,"181"
1086,"200"
1087,"178"
1088,"175"
1089,"167"
1090,"167"
1091,"146"
1092,"166"
1093,"188"
1094,"163"
1095,"153"
1096,"161"
1097,"160"
1098,"183"
1099,"169"
1100,"194"
1101,"157"
1102,"204"
1103,"181"
1104,"181"
1105,"171"
1106,"199"
1107,"200"
1108,"185"
1109,"189"
1110,"187"
1111,"156"
1112,"189"
1113,"175"
1114,"173"
1115,"165"
1116,"166"
1117,"177"
1118,"168"
1119,"169"
1120,"152"
1121,"180"
1122,"190"
1123,"177"
1124,"169"
1125,"183"
1126,"194"
1127,"201"
1128,"183"
1129,"196"
1130,"200"
1131,"234"
1132,"233"
1133,"235"
1134,"226"
1135,"229"
1136,"228"
1137,"247"
1138,"230"
1139,"238"
1140,"211"
1141,"227"
1142,"218"
1143,"194"
1144,"204"
1145,"214"
1146,"215"
1147,"180"
1148,"188"
1149,"214"
1150,"203"
1151,"179"
1152,"191"
1153,"207"
1154,"198"
1155,"189"
1156,"172"
1157,"217"
1158,"214"
1159,"192"
1160,"231"
1161,"207"
1162,"211"
1163,"202"
1164,"211"
1165,"194"
1166,"222"
1167,"193"
1168,"214"
1169,"178"
1170,"199"
1171,"220"
1172,"213"
1173,"209"
1174,"211"
1175,"188"
1176,"202"
1177,"202"
1178,"190"
1179,"210"
1180,"206"
1181,"214"
1182,"200"
1183,"213"
1184,"222"
1185,"205"
1186,"197"
1187,"211"
1188,"210"
1189,"221"
1190,"206"
1191,"233"
1192,"215"
1193,"234"
1194,"228"
1195,"228"
1196,"187"
1197,"228"
1198,"242"
1199,"213"
1200,"219"
1201,"237"
1202,"217"
1203,"201"
1204,"223"
1205,"253"
1206,"235"
1207,"241"
1208,"239"
1209,"209"
1210,"258"
1211,"223"
1212,"264"
1213,"214"
1214,"203"
1215,"258"
1216,"250"
1217,"237"
1218,"252"
1219,"227"
1220,"262"
1221,"280"
1222,"276"
1223,"263"
1224,"231"
1225,"230"
1226,"216"
1227,"260"
1228,"283"
1229,"226"
1230,"268"
1231,"230"
1232,"237"
1233,"272"
1234,"255"
1235,"233"
1236,"245"
1237,"242"
1238,"271"
1239,"234"
1240,"301"
1241,"250"
1242,"274"
1243,"270"
1244,"274"
1245,"262"
1246,"273"
1247,"278"
1248,"266"
1249,"295"
1250,"282"
1251,"274"
1252,"300"
1253,"281"
1254,"271"
1255,"322"
1256,"333"
1257,"301"
1258,"320"
1259,"319"
1260,"302"
1261,"331"
1262,"329"
1263,"321"
1264,"307"
1265,"351"
1266,"326"
1267,"325"
1268,"327"
1269,"309"
1270,"327"
1271,"338"
1272,"272"
1273,"303"
1274,"318"
1275,"307"
1276,"304"
1277,"283"
1278,"287"
1279,"334"
1280,"269"
1281,"313"
1282,"322"
1283,"295"
1284,"332"
1285,"279"
1286,"315"
1287,"325"
1288,"284"
1289,"302"
1290,"306"
1291,"320"
1292,"301"
1293,"280"
1294,"285"
1295,"275"
1296,"322"
1297,"327"
1298,"302"
1299,"307"
1300,"290"
1301,"310"
1302,"340"
1303,"336"
1304,"307"
1305,"308"
1306,"313"
1307,"337"
1308,"302"
1309,"311"
1310,"348"
1311,"309"
1312,"340"
1313,"303"
1314,"325"
1315,"310"
1316,"340"
1317,"322"
1318,"321"
1319,"322"
1320,"334"
1321,"333"
1322,"298"
1323,"337"
1324,"303"
1325,"314"
1326,"314"
1327,"352"
1328,"332"
1329,"342"
1330,"322"
1331,"328"
1332,"339"
1333,"331"
1334,"337"
1335,"319"
1336,"345"
1337,"368"
1338,"313"
1339,"325"
1340,"336"
1341,"348"
1342,"362"
1343,"361"
1344,"355"
1345,"353"
1346,"354"
1347,"324"
1348,"324"
1349,"316"
1350,"336"
1351,"326"
1352,"362"
1353,"352"
1354,"342"
1355,"374"
1356,"372"
1357,"326"
1358,"340"
1359,"367"
1360,"349"
1361,"369"
1362,"354"
1363,"366"
1364,"379"
1365,"334"
1366,"381"
1367,"378"
1368,"360"
1369,"358"
1370,"366"
1371,"382"
1372,"369"
1373,"390"
1374,"357"
1375,"359"
1376,"355"
1377,"366"
1378,"370"
1379,"374"
1380,"351"
1381,"334"
1382,"354"
1383,"363"
1384,"398"
1385,"389"
1386,"366"
1387,"362"
1388,"381"
1389,"348"
1390,"414"
1391,"349"
1392,"335"
1393,"398"
1394,"382"
1395,"378"
1396,"349"
1397,"337"
1398,"338"
1399,"349"
1400,"393"
1401,"340"
1402,"390"
1403,"365"
1404,"369"
1405,"342"
1406,"417"
1407,"355"
1408,"410"
1409,"384"
1410,"360"
1411,"354"
1412,"396"
1413,"426"
1414,"393"
1415,"413"
1416,"394"
1417,"393"
1418,"388"
1419,"401"
1420,"358"
1421,"409"
1422,"359"
1423,"410"
1424,"392"
1425,"381"
1426,"398"
1427,"374"
1428,"374"
1429,"387"
1430,"400"
1431,"399"
1432,"369"
1433,"378"
1434,"364"
1435,"393"
1436,"390"
1437,"393"
1438,"382"
1439,"415"
1440,"384"
1441,"377"
1442,"393"
1443,"367"
1444,"386"
1445,"367"
1446,"379"
1447,"401"
1448,"377"
1449,"432"
1450,"376"
1451,"381"
1452,"359"
1453,"409"
1454,"396"
1455,"385"
1456,"390"
1457,"436"
1458,"422"
1459,"380"
1460,"404"
1461,"390"
1462,"422"
1463,"404"
1464,"381"
1465,"381"
1466,"408"
1467,"401"
1468,"405"
1469,"390"
1470,"389"
1471,"398"
1472,"402"
1473,"395"
1474,"375"
1475,"404"
1476,"420"
1477,"418"
1478,"380"
1479,"398"
1480,"384"
1481,"399"
1482,"391"
1483,"404"
1484,"414"
1485,"369"
1486,"375"
1487,"378"
1488,"377"
1489,"436"
1490,"353"
1491,"383"
1492,"404"
1493,"389"
1494,"374"
1495,"374"
1496,"388"
1497,"416"
1498,"410"
1499,"407"
1500,"367"
1501,"386"
1502,"407"
1503,"372"
1504,"393"
1505,"398"
1506,"386"
1507,"385"
1508,"400"
1509,"401"
1510,"353"
1511,"392"
1512,"414"
1513,"380"
1514,"378"
1515,"384"
1516,"416"
1517,"366"
1518,"409"
1519,"403"
1520,"370"
1521,"400"
1522,"409"
1523,"411"
1524,"399"
1525,"414"
1526,"402"
1527,"392"
1528,"360"
1529,"391"
1530,"371"
1531,"380"
1532,"433"
1533,"453"
1534,"436"
1535,"385"
1536,"377"
1537,"382"
1538,"378"
1539,"368"
1540,"400"
1541,"389"
1542,"383"
1543,"391"
1544,"402"
1545,"396"
1546,"396"
1547,"412"
1548,"402"
1549,"400"
1550,"383"
1551,"409"
1552,"390"
1553,"361"
1554,"391"
1555,"403"
1556,"369"
1557,"383"
1558,"396"
1559,"397"
1560,"371"
1561,"417"
1562,"367"
1563,"418"
1564,"378"
1565,"389"
1566,"381"
1567,"362"
1568,"381"
1569,"353"
1570,"373"
1571,"380"
1572,"362"
1573,"388"
1574,"371"
1575,"382"
1576,"355"
1577,"363"
1578,"352"
1579,"361"
1580,"354"
1581,"395"
1582,"389"
1583,"359"
1584,"376"
1585,"369"
1586,"360"
1587,"382"
1588,"368"
1589,"417"
1590,"393"
1591,"370"
1592,"378"
1593,"406"
1594,"378"
1595,"327"
1596,"353"
1597,"398"
1598,"372"
1599,"356"
1600,"382"
1601,"344"
1602,"376"
1603,"337"
1604,"381"
1605,"335"
1606,"386"
1607,"388"
1608,"372"
1609,"355"
1610,"423"
1611,"431"
1612,"359"
1613,"398"
1614,"375"
1615,"337"
1616,"356"
1617,"349"
1618,"334"
1619,"331"
1620,"319"
1621,"353"
1622,"344"
1623,"349"
1624,"361"
1625,"335"
1626,"366"
1627,"341"
1628,"344"
1629,"315"
1630,"324"
1631,"324"
1632,"350"
1633,"297"
1634,"322"
1635,"328"
1636,"334"
1637,"352"
1638,"339"
1639,"328"
1640,"315"
1641,"345"
1642,"295"
1643,"316"
1644,"330"
1645,"318"
1646,"325"
1647,"320"
1648,"311"
1649,"310"
1650,"302"
1651,"347"
1652,"327"
1653,"313"
1654,"278"
1655,"293"
1656,"287"
1657,"288"
1658,"289"
1659,"322"
1660,"301"
1661,"285"
1662,"297"
1663,"295"
1664,"291"
1665,"283"
1666,"290"
1667,"287"
1668,"297"
1669,"287"
1670,"314"
1671,"295"
1672,"288"
1673,"276"
1674,"282"
1675,"287"
1676,"288"
1677,"263"
1678,"254"
1679,"248"
1680,"265"
1681,"273"
1682,"280"
1683,"267"
1684,"248"
1685,"310"
1686,"248"
1687,"253"
1688,"257"
1689,"251"
1690,"242"
1691,"277"
1692,"250"
1693,"240"
1694,"276"
1695,"234"
1696,"271"
1697,"241"
1698,"242"
1699,"235"
1700,"253"
1701,"250"
1702,"243"
1703,"247"
1704,"228"
1705,"229"
1706,"220"
1707,"233"
1708,"235"
1709,"224"
1710,"224"
1711,"203"
1712,"248"
1713,"214"
1714,"215"
1715,"238"
1716,"217"
1717,"230"
1718,"199"
1719,"225"
1720,"204"
1721,"200"
1722,"194"
1723,"212"
1724,"210"
1725,"212"
1726,"225"
1727,"227"
1728,"194"
1729,"187"
1730,"208"
1731,"216"
1732,"201"
1733,"194"
1734,"198"
1735,"198"
1736,"197"
1737,"168"
1738,"203"
1739,"203"
1740,"203"
1741,"191"
1742,"156"
1743,"171"
1744,"184"
1745,"174"
1746,"157"
1747,"172"
1748,"167"
1749,"199"
1750,"177"
1751,"156"
1752,"160"
1753,"182"
1754,"150"
1755,"171"
1756,"173"
1757,"136"
1758,"170"
1759,"138"
1760,"148"
1761,"154"
1762,"148"
1763,"144"
1764,"162"
1765,"139"
1766,"134"
1767,"149"
1768,"136"
1769,"123"
1770,"132"
1771,"126"
1772,"136"
1773,"124"
1774,"113"
1775,"147"
1776,"114"
1777,"126"
1778,"163"
1779,"146"
1780,"111"
1781,"125"
1782,"119"
1783,"122"
1784,"140"
1785,"116"
1786,"119"
1787,"108"
1788,"122"
1789,"115"
1790,"110"
1791,"107"
1792,"113"
1793,"106"
1794,"104"
1795,"97"
1796,"86"
1797,"118"
1798,"98"
1799,"105"
1800,"99"
1801,"98"
1802,"95"
1803,"97"
1804,"86"
1805,"96"
1806,"94"
1807,"88"
1808,"87"
1809,"84"
1810,"100"
1811,"83"
1812,"80"
1813,"93"
1814,"104"
1815,"83"
1816,"96"
1817,"100"
1818,"90"
1819,"99"
1820,"86"
1821,"102"
1822,"90"
1823,"95"
1824,"62"
1825,"80"
1826,"93"
1827,"71"
1828,"73"
1829,"89"
1830,"85"
1831,"71"
1832,"79"
1833,"79"
1834,"77"
1835,"74"
1836,"84"
1837,"86"
1838,"69"
1839,"85"
1840,"70"
1841,"76"
1842,"63"
1843,"62"
1844,"58"
1845,"58"
1846,"82"
1847,"76"
1848,"73"
1849,"70"
1850,"68"
1851,"70"
1852,"55"
1853,"55"
1854,"64"
1855,"76"
1856,"55"
1857,"64"
1858,"65"
1859,"60"
1860,"91"
1861,"62"
1862,"76"
1863,"64"
1864,"67"
1865,"61"
1866,"78"
1867,"75"
1868,"63"
1869,"53"
1870,"38"
1871,"52"
1872,"57"
1873,"65"
1874,"57"
1875,"59"
1876,"44"
1877,"51"
1878,"53"
1879,"53"
1880,"48"
1881,"61"
1882,"57"
1883,"42"
1884,"56"
1885,"58"
1886,"41"
1887,"53"
1888,"47"
1889,"40"
1890,"50"
1891,"48"
1892,"44"
1893,"50"
1894,"49"
1895,"44"
1896,"64"
1897,"49"
1898,"42"
1899,"44"
1900,"38"
1901,"49"
1902,"45"
1903,"36"
1904,"49"
1905,"40"
1906,"40"
1907,"38"
1908,"32"
1909,"38"
1910,"45"
1911,"44"
1912,"42"
1913,"35"
1914,"38"
1915,"45"
1916,"36"
1917,"31"
1918,"21"
1919,"41"
1920,"36"
1921,"30"
1922,"30"
1923,"42"
1924,"37"
1925,"29"
1926,"30"
1927,"36"
1928,"29"
1929,"36"
1930,"35"
1931,"36"
1932,"29"
1933,"23"
1934,"34"
1935,"33"
1936,"32"
1937,"26"
1938,"31"
1939,"17"
1940,"22"
1941,"13"
1942,"27"
1943,"21"
1944,"21"
1945,"22"
1946,"25"
1947,"24"
1948,"32"
1949,"24"
1950,"19"
1951,"21"
1952,"21"
1953,"18"
1954,"18"
1955,"20"
1956,"12"
1957,"14"
1958,"17"
1959,"29"
1960,"21"
1961,"14"
1962,"23"
1963,"15"
1964,"14"
1965,"12"
1966,"13"
1967,"16"
1968,"17"
1969,"20"
1970,"12"
1971,"14"
1972,"13"
1973,"11"
1974,"13"
1975,"10"
1976,"9"
1977,"11"
1978,"10"
1979,"8"
1980,"11"
1981,"9"
1982,"9"
1983,"4"
1984,"6"
1985,"17"
1986,"4"
1987,"9"
1988,"5"
1989,"9"
1990,"6"
1991,"3"
1992,"6"
1993,"4"
1994,"7"
1995,"3"
1996,"2"
1997,"4"
1998,"7"
1999,"5"
2000,"5"
2001,"5"
2002,"3"
2003,"4"
2004,"3"
2005,"3"
2006,"3"
2007,"0"
2008,"3"
2009,"2"
2010,"2"
2011,"1"
2012,"1"
2013,"1"
2014,"0"
2015,"0"
2016,"1"
2017,"0"
2018,"1"
2019,"0"
2020,"1"
2021,"0"
2022,"0"
2023,"0"
2024,"1"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"1"
2032,"1"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"1"
2043,"0"
2044,"0"
2045,"1"
2046,"0"
2047,"0"


