Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"130228-KKH2.08-300sec-7"
1150,"156"
1151,"162"
1152,"162"
1153,"184"
1154,"167"
1155,"209"
1156,"194"
1157,"198"
1158,"185"
1159,"179"
1160,"203"
1161,"179"
1162,"191"
1163,"199"
1164,"177"
1165,"181"
1166,"174"
1167,"177"
1168,"200"
1169,"191"
1170,"180"
1171,"216"
1172,"185"
1173,"186"
1174,"200"
1175,"191"
1176,"187"
1177,"166"
1178,"185"
1179,"207"
1180,"221"
1181,"184"
1182,"188"
1183,"179"
1184,"203"
1185,"198"
1186,"181"
1187,"229"
1188,"214"
1189,"213"
1190,"212"
1191,"192"
1192,"198"
1193,"234"
1194,"210"
1195,"217"
1196,"239"
1197,"200"
1198,"186"
1199,"199"
1200,"195"
1201,"175"
1202,"217"
1203,"197"
1204,"212"
1205,"244"
1206,"222"
1207,"258"
1208,"214"
1209,"210"
1210,"210"
1211,"239"
1212,"205"
1213,"233"
1214,"250"
1215,"188"
1216,"232"
1217,"219"
1218,"228"
1219,"206"
1220,"246"
1221,"233"
1222,"253"
1223,"239"
1224,"229"
1225,"252"
1226,"233"
1227,"237"
1228,"196"
1229,"252"
1230,"251"
1231,"247"
1232,"214"
1233,"246"
1234,"227"
1235,"244"
1236,"254"
1237,"240"
1238,"257"
1239,"244"
1240,"246"
1241,"231"
1242,"250"
1243,"283"
1244,"246"
1245,"254"
1246,"258"
1247,"254"
1248,"263"
1249,"278"
1250,"277"
1251,"270"
1252,"258"
1253,"287"
1254,"305"
1255,"264"
1256,"280"
1257,"311"
1258,"271"
1259,"308"
1260,"270"
1261,"303"
1262,"316"
1263,"316"
1264,"325"
1265,"260"
1266,"304"
1267,"287"
1268,"299"
1269,"302"
1270,"281"
1271,"271"
1272,"290"
1273,"269"
1274,"300"
1275,"259"
1276,"281"
1277,"273"
1278,"290"
1279,"285"
1280,"288"
1281,"272"
1282,"302"
1283,"269"
1284,"266"
1285,"263"
1286,"247"
1287,"270"
1288,"285"
1289,"277"
1290,"271"
1291,"263"
1292,"313"
1293,"268"
1294,"292"
1295,"326"
1296,"344"
1297,"326"
1298,"270"
1299,"286"
1300,"308"
1301,"320"
1302,"293"
1303,"288"
1304,"288"
1305,"307"
1306,"290"
1307,"291"
1308,"318"
1309,"288"
1310,"300"
1311,"270"
1312,"271"
1313,"349"
1314,"287"
1315,"309"
1316,"315"
1317,"293"
1318,"337"
1319,"312"
1320,"299"
1321,"297"
1322,"346"
1323,"331"
1324,"325"
1325,"302"
1326,"287"
1327,"350"
1328,"345"
1329,"330"
1330,"318"
1331,"315"
1332,"343"
1333,"301"
1334,"344"
1335,"339"
1336,"322"
1337,"276"
1338,"336"
1339,"314"
1340,"327"
1341,"314"
1342,"326"
1343,"327"
1344,"351"
1345,"347"
1346,"340"
1347,"301"
1348,"329"
1349,"334"
1350,"313"
1351,"347"
1352,"316"
1353,"368"
1354,"359"
1355,"354"
1356,"328"
1357,"321"
1358,"338"
1359,"374"
1360,"344"
1361,"339"
1362,"325"
1363,"347"
1364,"336"
1365,"346"
1366,"347"
1367,"327"
1368,"324"
1369,"350"
1370,"355"
1371,"367"
1372,"341"
1373,"353"
1374,"349"
1375,"325"
1376,"349"
1377,"386"
1378,"327"
1379,"333"
1380,"326"
1381,"397"
1382,"326"
1383,"328"
1384,"334"
1385,"396"
1386,"353"
1387,"381"
1388,"376"
1389,"367"
1390,"316"
1391,"339"
1392,"339"
1393,"369"
1394,"373"
1395,"366"
1396,"348"
1397,"367"
1398,"324"
1399,"332"
1400,"335"
1401,"350"
1402,"374"
1403,"362"
1404,"368"
1405,"380"
1406,"341"
1407,"372"
1408,"341"
1409,"337"
1410,"375"
1411,"350"
1412,"384"
1413,"366"
1414,"379"
1415,"392"
1416,"348"
1417,"338"
1418,"359"
1419,"382"
1420,"362"
1421,"389"
1422,"366"
1423,"364"
1424,"381"
1425,"375"
1426,"378"
1427,"396"
1428,"374"
1429,"384"
1430,"331"
1431,"415"
1432,"355"
1433,"383"
1434,"349"
1435,"378"
1436,"362"
1437,"351"
1438,"374"
1439,"363"
1440,"373"
1441,"352"
1442,"380"
1443,"371"
1444,"369"
1445,"392"
1446,"379"
1447,"383"
1448,"362"
1449,"406"
1450,"385"
1451,"412"
1452,"386"
1453,"411"
1454,"365"
1455,"389"
1456,"398"
1457,"382"
1458,"390"
1459,"363"
1460,"361"
1461,"391"
1462,"403"
1463,"391"
1464,"388"
1465,"369"
1466,"361"
1467,"406"
1468,"426"
1469,"389"
1470,"388"
1471,"369"
1472,"383"
1473,"365"
1474,"404"
1475,"393"
1476,"339"
1477,"368"
1478,"395"
1479,"407"
1480,"388"
1481,"372"
1482,"393"
1483,"386"
1484,"392"
1485,"431"
1486,"389"
1487,"367"
1488,"387"
1489,"389"
1490,"400"
1491,"424"
1492,"412"
1493,"384"
1494,"371"
1495,"382"
1496,"363"
1497,"369"
1498,"399"
1499,"357"
1500,"370"
1501,"387"
1502,"351"
1503,"399"
1504,"366"
1505,"387"
1506,"413"
1507,"367"
1508,"391"
1509,"399"
1510,"383"
1511,"390"
1512,"380"
1513,"397"
1514,"375"
1515,"357"
1516,"386"
1517,"407"
1518,"386"
1519,"382"
1520,"410"
1521,"371"
1522,"389"
1523,"393"
1524,"384"
1525,"414"
1526,"363"
1527,"355"
1528,"365"
1529,"387"
1530,"385"
1531,"390"
1532,"397"
1533,"414"
1534,"398"
1535,"375"
1536,"405"
1537,"378"
1538,"362"
1539,"382"
1540,"390"
1541,"371"
1542,"347"
1543,"374"
1544,"380"
1545,"393"
1546,"375"
1547,"406"
1548,"380"
1549,"407"
1550,"384"
1551,"367"
1552,"378"
1553,"359"
1554,"335"
1555,"339"
1556,"385"
1557,"407"
1558,"371"
1559,"330"
1560,"392"
1561,"389"
1562,"371"
1563,"361"
1564,"388"
1565,"340"
1566,"367"
1567,"360"
1568,"358"
1569,"394"
1570,"344"
1571,"365"
1572,"355"
1573,"409"
1574,"340"
1575,"396"
1576,"360"
1577,"376"
1578,"408"
1579,"381"
1580,"387"
1581,"427"
1582,"395"
1583,"420"
1584,"410"
1585,"426"
1586,"388"
1587,"433"
1588,"412"
1589,"441"
1590,"440"
1591,"459"
1592,"449"
1593,"449"
1594,"423"
1595,"439"
1596,"426"
1597,"424"
1598,"436"
1599,"461"
1600,"458"
1601,"459"
1602,"445"
1603,"455"
1604,"466"
1605,"470"
1606,"486"
1607,"506"
1608,"485"
1609,"440"
1610,"499"
1611,"482"
1612,"455"
1613,"469"
1614,"431"
1615,"417"
1616,"454"
1617,"433"
1618,"426"
1619,"422"
1620,"392"
1621,"382"
1622,"354"
1623,"330"
1624,"359"
1625,"380"
1626,"339"
1627,"351"
1628,"319"
1629,"344"
1630,"345"
1631,"357"
1632,"311"
1633,"283"
1634,"313"
1635,"331"
1636,"354"
1637,"286"
1638,"287"
1639,"300"
1640,"289"
1641,"355"
1642,"340"
1643,"300"
1644,"352"
1645,"308"
1646,"349"
1647,"313"
1648,"311"
1649,"322"
1650,"364"
1651,"310"
1652,"278"
1653,"315"
1654,"307"
1655,"311"
1656,"315"
1657,"332"
1658,"318"
1659,"312"
1660,"316"
1661,"290"
1662,"291"
1663,"276"
1664,"261"
1665,"281"
1666,"308"
1667,"301"
1668,"304"
1669,"282"
1670,"295"
1671,"289"
1672,"286"
1673,"291"
1674,"276"
1675,"291"
1676,"289"
1677,"277"
1678,"291"
1679,"272"
1680,"269"
1681,"272"
1682,"282"
1683,"280"
1684,"264"
1685,"294"
1686,"270"
1687,"266"
1688,"263"
1689,"306"
1690,"268"
1691,"249"
1692,"283"
1693,"279"
1694,"263"
1695,"277"
1696,"267"
1697,"258"
1698,"220"
1699,"243"
1700,"238"
1701,"214"
1702,"238"
1703,"217"
1704,"220"
1705,"248"
1706,"227"
1707,"243"
1708,"224"
1709,"217"
1710,"230"
1711,"214"
1712,"228"
1713,"201"
1714,"231"
1715,"209"
1716,"239"
1717,"219"
1718,"231"
1719,"235"
1720,"193"
1721,"230"
1722,"233"
1723,"206"
1724,"217"
1725,"211"
1726,"195"
1727,"198"
1728,"216"
1729,"225"
1730,"221"
1731,"206"
1732,"216"
1733,"209"
1734,"186"
1735,"177"
1736,"205"
1737,"176"
1738,"207"
1739,"175"
1740,"174"
1741,"183"
1742,"178"
1743,"202"
1744,"178"
1745,"185"
1746,"170"
1747,"183"
1748,"166"
1749,"201"
1750,"168"
1751,"165"
1752,"151"
1753,"152"
1754,"172"
1755,"168"
1756,"185"
1757,"178"
1758,"162"
1759,"166"
1760,"156"
1761,"153"
1762,"166"
1763,"178"
1764,"164"
1765,"141"
1766,"148"
1767,"167"
1768,"145"
1769,"166"
1770,"170"
1771,"130"
1772,"145"
1773,"144"
1774,"124"
1775,"147"
1776,"137"
1777,"113"
1778,"111"
1779,"137"
1780,"126"
1781,"116"
1782,"133"
1783,"126"
1784,"127"
1785,"122"
1786,"119"
1787,"124"
1788,"98"
1789,"134"
1790,"107"
1791,"134"
1792,"134"
1793,"114"
1794,"107"
1795,"112"
1796,"101"
1797,"123"
1798,"118"
1799,"102"
1800,"116"
1801,"123"
1802,"114"
1803,"118"
1804,"105"
1805,"126"
1806,"110"
1807,"124"
1808,"128"
1809,"103"
1810,"127"
1811,"125"
1812,"121"
1813,"119"
1814,"115"
1815,"124"
1816,"117"
1817,"112"
1818,"128"
1819,"110"
1820,"135"
1821,"107"
1822,"131"
1823,"116"
1824,"97"
1825,"115"
1826,"85"
1827,"85"
1828,"102"
1829,"84"
1830,"92"
1831,"87"
1832,"89"
1833,"77"
1834,"94"
1835,"100"
1836,"94"
1837,"95"
1838,"93"
1839,"63"
1840,"78"
1841,"68"
1842,"87"
1843,"80"
1844,"63"
1845,"72"
1846,"68"
1847,"79"
1848,"87"
1849,"75"
1850,"87"
1851,"88"
1852,"63"
1853,"63"
1854,"73"
1855,"76"
1856,"90"
1857,"77"
1858,"82"
1859,"76"
1860,"68"
1861,"66"
1862,"68"
1863,"78"
1864,"81"
1865,"59"
1866,"70"
1867,"59"
1868,"55"
1869,"64"
1870,"67"
1871,"60"
1872,"65"
1873,"55"
1874,"71"
1875,"57"
1876,"61"
1877,"60"
1878,"53"
1879,"73"
1880,"49"
1881,"51"
1882,"72"
1883,"55"
1884,"63"
1885,"64"
1886,"57"
1887,"48"
1888,"46"
1889,"63"
1890,"49"
1891,"48"
1892,"59"
1893,"52"
1894,"55"
1895,"50"
1896,"41"
1897,"52"
1898,"42"
1899,"49"
1900,"45"
1901,"46"
1902,"36"
1903,"48"
1904,"55"
1905,"53"
1906,"42"
1907,"53"
1908,"39"
1909,"42"
1910,"51"
1911,"51"
1912,"38"
1913,"43"
1914,"39"
1915,"37"
1916,"35"
1917,"26"
1918,"30"
1919,"34"
1920,"29"
1921,"48"
1922,"38"
1923,"41"
1924,"48"
1925,"27"
1926,"33"
1927,"29"
1928,"43"
1929,"29"
1930,"35"
1931,"20"
1932,"31"
1933,"32"
1934,"44"
1935,"19"
1936,"25"
1937,"28"
1938,"29"
1939,"24"
1940,"22"
1941,"18"
1942,"23"
1943,"22"
1944,"31"
1945,"26"
1946,"26"
1947,"23"
1948,"28"
1949,"30"
1950,"27"
1951,"20"
1952,"23"
1953,"12"
1954,"24"
1955,"17"
1956,"18"
1957,"20"
1958,"23"
1959,"20"
1960,"17"
1961,"24"
1962,"10"
1963,"18"
1964,"21"
1965,"25"
1966,"14"
1967,"13"
1968,"9"
1969,"17"
1970,"16"
1971,"12"
1972,"9"
1973,"16"
1974,"16"
1975,"13"
1976,"10"
1977,"12"
1978,"14"
1979,"13"
1980,"16"
1981,"18"
1982,"8"
1983,"6"
1984,"16"
1985,"11"
1986,"9"
1987,"7"
1988,"6"
1989,"9"
1990,"10"
1991,"8"
1992,"4"
1993,"7"
1994,"10"
1995,"5"
1996,"3"
1997,"3"
1998,"5"
1999,"2"
2000,"9"
2001,"5"
2002,"5"
2003,"5"
2004,"1"
2005,"4"
2006,"3"
2007,"5"
2008,"4"
2009,"2"
2010,"4"
2011,"2"
2012,"2"
2013,"2"
2014,"0"
2015,"2"
2016,"5"
2017,"1"
2018,"1"
2019,"3"
2020,"1"
2021,"1"
2022,"1"
2023,"0"
2024,"1"
2025,"1"
2026,"0"
2027,"1"
2028,"1"
2029,"0"
2030,"3"
2031,"0"
2032,"1"
2033,"3"
2034,"2"
2035,"3"
2036,"1"
2037,"3"
2038,"3"
2039,"0"
2040,"0"
2041,"1"
2042,"1"
2043,"0"
2044,"2"
2045,"5"
2046,"2"
2047,"3"


