"","Sample Code","Location","square","layer and bag","mass (g)","length (mm)","width (mm)","thickness (mm)","Low freq. mass specific susceptibility (SI units)","Freq. dependency (%)","Fe (oxide % mass)","Ti (oxide % mass)","Co (oxide % mass)"
"1","AUG","Augsberg Geological","","",36.2,NA,NA,NA,90.88,-19.91,8.45633346238309,1.17995349591964,0.00277605150119175
"2","DAM","Dam 8 Geosamples","","",10.6,NA,NA,NA,124.53,0.32,19.8680782941458,1.03844655800607,0.00117153389874778
"3","DEH","De Hangen","","",16.6,NA,NA,NA,78.92,-1.91,10.5890541485506,1.08637953605854,0.00229080916094239
"4","KFR.01","Location 4 (KFR)","2","94b",0.6,16.7,6.9,3.1,16275,-2.92,21.0036378591989,1.01057657857234,0.0010438472185818
"5","KFR.02","Location 4 (KFR)","6","117c",0.3,13.5,6.9,3.9,1766.67,0.94,30.2338974350942,1.10143488656795,0.000726774261655286
"6","KFR.03","Location 4 (KFR)","6","117c",0.3,18.9,11.2,0.9,-300,16.67,36.5202875351011,1.53454503191893,0.000614857990406962
"7","KFR.04","Location 4 (KFR)","1","62b",0.6,13.3,9.7,6.1,-50,16.67,36.3679303379732,1.21124560527754,0.000623973101195928
"8","KFR.05","Location 4 (KFR)","6","78c",0.5,18.7,15.3,1.9,-220,31.82,33.2417187034332,1.07634979739997,0.000677720724087098
"9","KFR.06","Location 4 (KFR)","6","126d",0.8,14.6,12.2,4.8,1400,0.89,35.4991559979998,1.11592453232024,0.000646595828247213
"10","KFR.07","Location 4 (KFR)","6","126d",6.9,45.9,24.6,1.7,217.39,-18.67,26.0358625450244,2.33332780397015,0.000842855402218866
"11","KFR.08","Location 4 (KFR)","6","88d",1,13.8,9.9,7.1,116140,0.64,38.3342688391809,1.87792603332084,0.000582947794556022
"12","KFR.09","Location 4 (KFR)","6","86c",1,16.3,14,4.5,100,-10,9.60560117654175,1.90800652259259,0.00249945343672175
"13","KFR.10","Location 4 (KFR)","1","102d",8.7,36.1,18.2,16.3,2279.89,9.55,18.9042284648874,3.5345707508751,0.00114482390742795
"14","KFR.11","Location 4 (KFR)","6","86b",1.8,22.2,9.8,7.3,6650,1.38,23.7508825396396,0.804881480716109,0.000957401589765967
"15","KFR.12","Location 4 (KFR)","6","",1.6,20.2,11.3,4.6,118.75,-26.32,45.0929348815376,1.22741414639289,0.000484297087436479
"16","KKH.01","Location 1 (KKH)","I2D","Dvi2",0.8,17.8,14.9,2.1,-6.25,-700,29.8575396070806,1.76921926817968,0.000741131689630945
"17","KKH.02","Location 1 (KKH)","I2D","Dvi2",4.3,34.2,29.6,4.4,3560.47,0.29,30.5449120442812,1.38126057881696,0.000750658838005692
"18","KKH.03","Location 1 (KKH)","I2D","Dvi2",3.3,18.9,11.6,7.4,3450,2.99,16.1398643243908,0.803775843046924,0.0014550076729245
"19","KKH.04","Location 1 (KKH)","I2D","Dvi5",1,14.7,11.6,4.7,26120,-0.13,53.8735182640619,2.65663003744615,0.000422079695838376
