Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"130207-KransvleiCH005-300sec-6"
904,"81"
905,"72"
906,"84"
907,"70"
908,"91"
909,"73"
910,"56"
911,"80"
912,"74"
913,"58"
914,"80"
915,"85"
916,"85"
917,"76"
918,"99"
919,"98"
920,"76"
921,"106"
922,"103"
923,"96"
924,"112"
925,"114"
926,"102"
927,"121"
928,"130"
929,"143"
930,"137"
931,"127"
932,"133"
933,"139"
934,"184"
935,"158"
936,"204"
937,"166"
938,"189"
939,"171"
940,"210"
941,"204"
942,"202"
943,"241"
944,"255"
945,"250"
946,"265"
947,"222"
948,"254"
949,"267"
950,"267"
951,"286"
952,"318"
953,"309"
954,"294"
955,"286"
956,"281"
957,"282"
958,"290"
959,"282"
960,"271"
961,"273"
962,"246"
963,"258"
964,"251"
965,"239"
966,"260"
967,"269"
968,"248"
969,"241"
970,"206"
971,"216"
972,"207"
973,"185"
974,"195"
975,"188"
976,"180"
977,"167"
978,"208"
979,"172"
980,"173"
981,"169"
982,"161"
983,"144"
984,"157"
985,"146"
986,"152"
987,"152"
988,"145"
989,"153"
990,"155"
991,"139"
992,"158"
993,"156"
994,"176"
995,"168"
996,"201"
997,"190"
998,"182"
999,"200"
1000,"189"
1001,"209"
1002,"238"
1003,"228"
1004,"295"
1005,"274"
1006,"276"
1007,"290"
1008,"285"
1009,"302"
1010,"279"
1011,"286"
1012,"284"
1013,"263"
1014,"258"
1015,"238"
1016,"236"
1017,"205"
1018,"210"
1019,"200"
1020,"201"
1021,"170"
1022,"188"
1023,"174"
1024,"167"
1025,"159"
1026,"152"
1027,"180"
1028,"179"
1029,"149"
1030,"187"
1031,"185"
1032,"173"
1033,"168"
1034,"183"
1035,"170"
1036,"160"
1037,"233"
1038,"201"
1039,"185"
1040,"188"
1041,"227"
1042,"198"
1043,"195"
1044,"244"
1045,"213"
1046,"229"
1047,"203"
1048,"221"
1049,"256"
1050,"228"
1051,"254"
1052,"256"
1053,"279"
1054,"257"
1055,"252"
1056,"264"
1057,"280"
1058,"262"
1059,"308"
1060,"262"
1061,"322"
1062,"257"
1063,"310"
1064,"325"
1065,"324"
1066,"294"
1067,"300"
1068,"312"
1069,"274"
1070,"294"
1071,"265"
1072,"296"
1073,"342"
1074,"300"
1075,"285"
1076,"294"
1077,"292"
1078,"275"
1079,"303"
1080,"332"
1081,"296"
1082,"286"
1083,"299"
1084,"273"
1085,"290"
1086,"284"
1087,"279"
1088,"286"
1089,"292"
1090,"249"
1091,"265"
1092,"279"
1093,"273"
1094,"250"
1095,"250"
1096,"282"
1097,"275"
1098,"274"
1099,"278"
1100,"294"
1101,"268"
1102,"248"
1103,"248"
1104,"265"
1105,"246"
1106,"265"
1107,"278"
1108,"266"
1109,"265"
1110,"245"
1111,"266"
1112,"273"
1113,"244"
1114,"258"
1115,"247"
1116,"247"
1117,"238"
1118,"263"
1119,"248"
1120,"266"
1121,"249"
1122,"293"
1123,"272"
1124,"291"
1125,"271"
1126,"292"
1127,"295"
1128,"306"
1129,"293"
1130,"301"
1131,"309"
1132,"327"
1133,"340"
1134,"322"
1135,"280"
1136,"293"
1137,"344"
1138,"362"
1139,"338"
1140,"306"
1141,"297"
1142,"316"
1143,"304"
1144,"287"
1145,"296"
1146,"289"
1147,"319"
1148,"290"
1149,"285"
1150,"297"
1151,"268"
1152,"300"
1153,"288"
1154,"302"
1155,"286"
1156,"311"
1157,"328"
1158,"297"
1159,"291"
1160,"267"
1161,"322"
1162,"296"
1163,"319"
1164,"293"
1165,"314"
1166,"303"
1167,"324"
1168,"283"
1169,"298"
1170,"298"
1171,"325"
1172,"275"
1173,"361"
1174,"293"
1175,"333"
1176,"319"
1177,"310"
1178,"359"
1179,"300"
1180,"331"
1181,"319"
1182,"310"
1183,"356"
1184,"320"
1185,"313"
1186,"343"
1187,"334"
1188,"326"
1189,"323"
1190,"308"
1191,"292"
1192,"335"
1193,"370"
1194,"329"
1195,"341"
1196,"322"
1197,"339"
1198,"330"
1199,"380"
1200,"323"
1201,"352"
1202,"373"
1203,"324"
1204,"334"
1205,"364"
1206,"351"
1207,"335"
1208,"362"
1209,"366"
1210,"328"
1211,"355"
1212,"369"
1213,"352"
1214,"334"
1215,"372"
1216,"375"
1217,"343"
1218,"360"
1219,"333"
1220,"348"
1221,"377"
1222,"384"
1223,"368"
1224,"351"
1225,"398"
1226,"403"
1227,"403"
1228,"439"
1229,"370"
1230,"359"
1231,"359"
1232,"410"
1233,"376"
1234,"425"
1235,"406"
1236,"408"
1237,"385"
1238,"415"
1239,"415"
1240,"384"
1241,"415"
1242,"377"
1243,"427"
1244,"427"
1245,"435"
1246,"466"
1247,"426"
1248,"414"
1249,"458"
1250,"493"
1251,"414"
1252,"466"
1253,"479"
1254,"439"
1255,"451"
1256,"434"
1257,"521"
1258,"489"
1259,"469"
1260,"501"
1261,"484"
1262,"474"
1263,"460"
1264,"517"
1265,"468"
1266,"498"
1267,"482"
1268,"484"
1269,"483"
1270,"466"
1271,"423"
1272,"488"
1273,"515"
1274,"440"
1275,"422"
1276,"417"
1277,"459"
1278,"444"
1279,"441"
1280,"467"
1281,"473"
1282,"475"
1283,"480"
1284,"469"
1285,"437"
1286,"476"
1287,"411"
1288,"443"
1289,"432"
1290,"484"
1291,"454"
1292,"473"
1293,"457"
1294,"429"
1295,"459"
1296,"477"
1297,"476"
1298,"475"
1299,"465"
1300,"457"
1301,"499"
1302,"449"
1303,"508"
1304,"442"
1305,"465"
1306,"489"
1307,"499"
1308,"495"
1309,"450"
1310,"482"
1311,"471"
1312,"452"
1313,"574"
1314,"533"
1315,"499"
1316,"492"
1317,"509"
1318,"503"
1319,"493"
1320,"475"
1321,"535"
1322,"478"
1323,"524"
1324,"521"
1325,"508"
1326,"487"
1327,"526"
1328,"490"
1329,"500"
1330,"525"
1331,"558"
1332,"528"
1333,"475"
1334,"514"
1335,"552"
1336,"524"
1337,"500"
1338,"496"
1339,"530"
1340,"552"
1341,"524"
1342,"537"
1343,"551"
1344,"546"
1345,"507"
1346,"521"
1347,"573"
1348,"475"
1349,"558"
1350,"548"
1351,"541"
1352,"559"
1353,"529"
1354,"505"
1355,"587"
1356,"558"
1357,"528"
1358,"524"
1359,"539"
1360,"566"
1361,"526"
1362,"561"
1363,"559"
1364,"550"
1365,"576"
1366,"583"
1367,"588"
1368,"547"
1369,"533"
1370,"602"
1371,"581"
1372,"569"
1373,"559"
1374,"602"
1375,"539"
1376,"567"
1377,"528"
1378,"614"
1379,"566"
1380,"569"
1381,"559"
1382,"548"
1383,"553"
1384,"509"
1385,"559"
1386,"567"
1387,"591"
1388,"545"
1389,"596"
1390,"555"
1391,"596"
1392,"568"
1393,"617"
1394,"582"
1395,"594"
1396,"552"
1397,"546"
1398,"577"
1399,"616"
1400,"513"
1401,"559"
1402,"589"
1403,"584"
1404,"622"
1405,"579"
1406,"580"
1407,"590"
1408,"580"
1409,"577"
1410,"518"
1411,"585"
1412,"612"
1413,"608"
1414,"601"
1415,"607"
1416,"639"
1417,"568"
1418,"613"
1419,"573"
1420,"619"
1421,"599"
1422,"584"
1423,"565"
1424,"571"
1425,"557"
1426,"599"
1427,"641"
1428,"602"
1429,"570"
1430,"592"
1431,"574"
1432,"616"
1433,"590"
1434,"574"
1435,"584"
1436,"579"
1437,"597"
1438,"620"
1439,"593"
1440,"631"
1441,"628"
1442,"572"
1443,"620"
1444,"638"
1445,"617"
1446,"600"
1447,"647"
1448,"587"
1449,"614"
1450,"620"
1451,"596"
1452,"612"
1453,"601"
1454,"614"
1455,"610"
1456,"606"
1457,"557"
1458,"610"
1459,"583"
1460,"604"
1461,"601"
1462,"635"
1463,"575"
1464,"609"
1465,"643"
1466,"610"
1467,"631"
1468,"585"
1469,"583"
1470,"638"
1471,"620"
1472,"648"
1473,"623"
1474,"639"
1475,"585"
1476,"581"
1477,"624"
1478,"603"
1479,"649"
1480,"622"
1481,"598"
1482,"577"
1483,"609"
1484,"625"
1485,"613"
1486,"610"
1487,"614"
1488,"602"
1489,"615"
1490,"612"
1491,"553"
1492,"567"
1493,"620"
1494,"622"
1495,"635"
1496,"555"
1497,"601"
1498,"588"
1499,"655"
1500,"587"
1501,"569"
1502,"646"
1503,"656"
1504,"639"
1505,"569"
1506,"624"
1507,"626"
1508,"638"
1509,"618"
1510,"576"
1511,"632"
1512,"645"
1513,"597"
1514,"573"
1515,"593"
1516,"643"
1517,"589"
1518,"587"
1519,"668"
1520,"587"
1521,"616"
1522,"592"
1523,"602"
1524,"576"
1525,"571"
1526,"582"
1527,"588"
1528,"602"
1529,"583"
1530,"604"
1531,"591"
1532,"627"
1533,"614"
1534,"637"
1535,"566"
1536,"565"
1537,"587"
1538,"596"
1539,"580"
1540,"618"
1541,"619"
1542,"591"
1543,"576"
1544,"575"
1545,"592"
1546,"578"
1547,"539"
1548,"606"
1549,"601"
1550,"588"
1551,"621"
1552,"631"
1553,"585"
1554,"575"
1555,"604"
1556,"570"
1557,"610"
1558,"575"
1559,"583"
1560,"601"
1561,"565"
1562,"570"
1563,"576"
1564,"554"
1565,"585"
1566,"578"
1567,"567"
1568,"596"
1569,"577"
1570,"544"
1571,"570"
1572,"570"
1573,"546"
1574,"568"
1575,"574"
1576,"562"
1577,"566"
1578,"573"
1579,"555"
1580,"578"
1581,"647"
1582,"577"
1583,"558"
1584,"585"
1585,"562"
1586,"595"
1587,"554"
1588,"576"
1589,"564"
1590,"592"
1591,"553"
1592,"575"
1593,"604"
1594,"547"
1595,"504"
1596,"590"
1597,"556"
1598,"536"
1599,"521"
1600,"563"
1601,"576"
1602,"570"
1603,"594"
1604,"533"
1605,"598"
1606,"574"
1607,"547"
1608,"563"
1609,"541"
1610,"530"
1611,"579"
1612,"554"
1613,"562"
1614,"487"
1615,"500"
1616,"543"
1617,"557"
1618,"496"
1619,"512"
1620,"551"
1621,"526"
1622,"513"
1623,"516"
1624,"489"
1625,"484"
1626,"472"
1627,"500"
1628,"506"
1629,"526"
1630,"532"
1631,"484"
1632,"447"
1633,"530"
1634,"487"
1635,"472"
1636,"468"
1637,"504"
1638,"480"
1639,"521"
1640,"486"
1641,"471"
1642,"512"
1643,"498"
1644,"518"
1645,"441"
1646,"461"
1647,"451"
1648,"469"
1649,"438"
1650,"466"
1651,"415"
1652,"446"
1653,"491"
1654,"441"
1655,"477"
1656,"441"
1657,"465"
1658,"453"
1659,"436"
1660,"472"
1661,"432"
1662,"434"
1663,"474"
1664,"408"
1665,"424"
1666,"420"
1667,"471"
1668,"408"
1669,"442"
1670,"412"
1671,"463"
1672,"417"
1673,"428"
1674,"431"
1675,"427"
1676,"429"
1677,"409"
1678,"393"
1679,"396"
1680,"458"
1681,"399"
1682,"409"
1683,"416"
1684,"402"
1685,"382"
1686,"397"
1687,"402"
1688,"420"
1689,"410"
1690,"387"
1691,"389"
1692,"385"
1693,"360"
1694,"367"
1695,"380"
1696,"398"
1697,"357"
1698,"358"
1699,"375"
1700,"371"
1701,"345"
1702,"408"
1703,"358"
1704,"341"
1705,"313"
1706,"366"
1707,"367"
1708,"350"
1709,"340"
1710,"363"
1711,"365"
1712,"335"
1713,"345"
1714,"339"
1715,"315"
1716,"305"
1717,"322"
1718,"333"
1719,"327"
1720,"326"
1721,"317"
1722,"298"
1723,"333"
1724,"332"
1725,"330"
1726,"311"
1727,"321"
1728,"314"
1729,"282"
1730,"280"
1731,"321"
1732,"281"
1733,"251"
1734,"299"
1735,"299"
1736,"270"
1737,"274"
1738,"275"
1739,"268"
1740,"277"
1741,"282"
1742,"257"
1743,"241"
1744,"237"
1745,"252"
1746,"220"
1747,"250"
1748,"251"
1749,"244"
1750,"248"
1751,"239"
1752,"218"
1753,"221"
1754,"259"
1755,"235"
1756,"217"
1757,"259"
1758,"181"
1759,"185"
1760,"214"
1761,"213"
1762,"245"
1763,"187"
1764,"174"
1765,"198"
1766,"208"
1767,"185"
1768,"183"
1769,"166"
1770,"181"
1771,"184"
1772,"197"
1773,"170"
1774,"161"
1775,"210"
1776,"161"
1777,"201"
1778,"177"
1779,"168"
1780,"171"
1781,"164"
1782,"155"
1783,"168"
1784,"163"
1785,"180"
1786,"156"
1787,"156"
1788,"154"
1789,"150"
1790,"152"
1791,"131"
1792,"143"
1793,"134"
1794,"137"
1795,"115"
1796,"122"
1797,"124"
1798,"152"
1799,"145"
1800,"152"
1801,"132"
1802,"145"
1803,"143"
1804,"133"
1805,"123"
1806,"110"
1807,"116"
1808,"115"
1809,"125"
1810,"120"
1811,"125"
1812,"107"
1813,"134"
1814,"109"
1815,"123"
1816,"107"
1817,"104"
1818,"106"
1819,"123"
1820,"113"
1821,"98"
1822,"102"
1823,"112"
1824,"92"
1825,"105"
1826,"119"
1827,"103"
1828,"96"
1829,"98"
1830,"108"
1831,"82"
1832,"112"
1833,"102"
1834,"93"
1835,"95"
1836,"100"
1837,"85"
1838,"97"
1839,"78"
1840,"81"
1841,"98"
1842,"81"
1843,"78"
1844,"87"
1845,"104"
1846,"68"
1847,"61"
1848,"92"
1849,"77"
1850,"86"
1851,"80"
1852,"85"
1853,"84"
1854,"82"
1855,"85"
1856,"74"
1857,"72"
1858,"79"
1859,"61"
1860,"68"
1861,"79"
1862,"70"
1863,"74"
1864,"77"
1865,"54"
1866,"79"
1867,"69"
1868,"74"
1869,"53"
1870,"65"
1871,"68"
1872,"71"
1873,"66"
1874,"65"
1875,"52"
1876,"69"
1877,"63"
1878,"64"
1879,"58"
1880,"65"
1881,"58"
1882,"48"
1883,"71"
1884,"61"
1885,"48"
1886,"54"
1887,"53"
1888,"56"
1889,"59"
1890,"68"
1891,"50"
1892,"63"
1893,"59"
1894,"58"
1895,"61"
1896,"51"
1897,"55"
1898,"54"
1899,"54"
1900,"57"
1901,"42"
1902,"55"
1903,"44"
1904,"48"
1905,"33"
1906,"43"
1907,"40"
1908,"72"
1909,"36"
1910,"49"
1911,"44"
1912,"47"
1913,"44"
1914,"51"
1915,"50"
1916,"44"
1917,"36"
1918,"33"
1919,"47"
1920,"32"
1921,"43"
1922,"34"
1923,"39"
1924,"33"
1925,"43"
1926,"28"
1927,"36"
1928,"45"
1929,"34"
1930,"31"
1931,"31"
1932,"33"
1933,"29"
1934,"38"
1935,"34"
1936,"25"
1937,"33"
1938,"41"
1939,"34"
1940,"30"
1941,"24"
1942,"32"
1943,"31"
1944,"30"
1945,"22"
1946,"38"
1947,"24"
1948,"32"
1949,"33"
1950,"22"
1951,"20"
1952,"21"
1953,"24"
1954,"29"
1955,"18"
1956,"19"
1957,"20"
1958,"15"
1959,"17"
1960,"24"
1961,"24"
1962,"26"
1963,"20"
1964,"19"
1965,"19"
1966,"23"
1967,"22"
1968,"15"
1969,"15"
1970,"15"
1971,"10"
1972,"12"
1973,"12"
1974,"16"
1975,"16"
1976,"12"
1977,"15"
1978,"11"
1979,"11"
1980,"18"
1981,"13"
1982,"17"
1983,"12"
1984,"5"
1985,"15"
1986,"12"
1987,"8"
1988,"11"
1989,"19"
1990,"7"
1991,"8"
1992,"10"
1993,"11"
1994,"4"
1995,"11"
1996,"6"
1997,"8"
1998,"5"
1999,"9"
2000,"6"
2001,"5"
2002,"6"
2003,"6"
2004,"4"
2005,"4"
2006,"2"
2007,"3"
2008,"2"
2009,"4"
2010,"5"
2011,"1"
2012,"5"
2013,"2"
2014,"2"
2015,"3"
2016,"2"
2017,"5"
2018,"4"
2019,"2"
2020,"0"
2021,"2"
2022,"0"
2023,"3"
2024,"2"
2025,"0"
2026,"3"
2027,"0"
2028,"1"
2029,"0"
2030,"2"
2031,"0"
2032,"1"
2033,"2"
2034,"0"
2035,"3"
2036,"0"
2037,"1"
2038,"0"
2039,"2"
2040,"2"
2041,"1"
2042,"2"
2043,"2"
2044,"1"
2045,"1"
2046,"1"
2047,"1"


