Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"130207-KransvleiCH005-300sec-4"
1031,"83"
1032,"99"
1033,"83"
1034,"109"
1035,"97"
1036,"90"
1037,"107"
1038,"102"
1039,"84"
1040,"101"
1041,"94"
1042,"100"
1043,"101"
1044,"105"
1045,"107"
1046,"112"
1047,"105"
1048,"108"
1049,"129"
1050,"117"
1051,"124"
1052,"105"
1053,"113"
1054,"117"
1055,"118"
1056,"123"
1057,"156"
1058,"166"
1059,"163"
1060,"139"
1061,"139"
1062,"147"
1063,"130"
1064,"137"
1065,"147"
1066,"159"
1067,"157"
1068,"157"
1069,"149"
1070,"165"
1071,"153"
1072,"149"
1073,"136"
1074,"141"
1075,"170"
1076,"146"
1077,"162"
1078,"137"
1079,"140"
1080,"145"
1081,"146"
1082,"141"
1083,"126"
1084,"144"
1085,"143"
1086,"159"
1087,"143"
1088,"122"
1089,"149"
1090,"144"
1091,"141"
1092,"142"
1093,"150"
1094,"153"
1095,"159"
1096,"139"
1097,"136"
1098,"126"
1099,"150"
1100,"130"
1101,"160"
1102,"150"
1103,"154"
1104,"141"
1105,"137"
1106,"149"
1107,"159"
1108,"141"
1109,"129"
1110,"157"
1111,"133"
1112,"123"
1113,"128"
1114,"131"
1115,"119"
1116,"180"
1117,"122"
1118,"139"
1119,"135"
1120,"138"
1121,"151"
1122,"151"
1123,"145"
1124,"125"
1125,"149"
1126,"149"
1127,"138"
1128,"141"
1129,"175"
1130,"174"
1131,"182"
1132,"200"
1133,"214"
1134,"196"
1135,"213"
1136,"208"
1137,"174"
1138,"201"
1139,"187"
1140,"172"
1141,"179"
1142,"155"
1143,"144"
1144,"149"
1145,"171"
1146,"171"
1147,"167"
1148,"178"
1149,"166"
1150,"148"
1151,"142"
1152,"132"
1153,"157"
1154,"147"
1155,"159"
1156,"153"
1157,"152"
1158,"165"
1159,"165"
1160,"188"
1161,"181"
1162,"143"
1163,"154"
1164,"150"
1165,"150"
1166,"189"
1167,"155"
1168,"169"
1169,"168"
1170,"142"
1171,"163"
1172,"160"
1173,"151"
1174,"163"
1175,"153"
1176,"151"
1177,"159"
1178,"168"
1179,"151"
1180,"174"
1181,"173"
1182,"153"
1183,"182"
1184,"157"
1185,"197"
1186,"190"
1187,"174"
1188,"170"
1189,"171"
1190,"173"
1191,"165"
1192,"167"
1193,"186"
1194,"185"
1195,"169"
1196,"183"
1197,"166"
1198,"173"
1199,"199"
1200,"156"
1201,"172"
1202,"192"
1203,"183"
1204,"195"
1205,"180"
1206,"177"
1207,"183"
1208,"185"
1209,"189"
1210,"167"
1211,"194"
1212,"193"
1213,"190"
1214,"190"
1215,"186"
1216,"205"
1217,"195"
1218,"183"
1219,"206"
1220,"206"
1221,"207"
1222,"210"
1223,"206"
1224,"212"
1225,"205"
1226,"196"
1227,"216"
1228,"194"
1229,"192"
1230,"206"
1231,"207"
1232,"217"
1233,"212"
1234,"218"
1235,"235"
1236,"209"
1237,"201"
1238,"222"
1239,"239"
1240,"238"
1241,"223"
1242,"228"
1243,"218"
1244,"188"
1245,"237"
1246,"211"
1247,"234"
1248,"229"
1249,"218"
1250,"259"
1251,"223"
1252,"261"
1253,"267"
1254,"242"
1255,"233"
1256,"283"
1257,"256"
1258,"269"
1259,"253"
1260,"286"
1261,"285"
1262,"259"
1263,"287"
1264,"239"
1265,"272"
1266,"289"
1267,"255"
1268,"237"
1269,"301"
1270,"244"
1271,"255"
1272,"232"
1273,"278"
1274,"238"
1275,"240"
1276,"246"
1277,"273"
1278,"224"
1279,"261"
1280,"209"
1281,"227"
1282,"244"
1283,"233"
1284,"274"
1285,"261"
1286,"277"
1287,"237"
1288,"241"
1289,"250"
1290,"251"
1291,"259"
1292,"231"
1293,"260"
1294,"253"
1295,"234"
1296,"248"
1297,"230"
1298,"255"
1299,"261"
1300,"237"
1301,"235"
1302,"249"
1303,"268"
1304,"267"
1305,"281"
1306,"270"
1307,"245"
1308,"280"
1309,"258"
1310,"268"
1311,"253"
1312,"286"
1313,"272"
1314,"257"
1315,"257"
1316,"274"
1317,"252"
1318,"264"
1319,"260"
1320,"274"
1321,"280"
1322,"295"
1323,"274"
1324,"289"
1325,"269"
1326,"256"
1327,"297"
1328,"272"
1329,"284"
1330,"261"
1331,"266"
1332,"270"
1333,"282"
1334,"276"
1335,"287"
1336,"274"
1337,"261"
1338,"294"
1339,"297"
1340,"290"
1341,"266"
1342,"294"
1343,"277"
1344,"307"
1345,"281"
1346,"273"
1347,"304"
1348,"321"
1349,"285"
1350,"291"
1351,"279"
1352,"287"
1353,"266"
1354,"317"
1355,"308"
1356,"289"
1357,"257"
1358,"298"
1359,"283"
1360,"290"
1361,"305"
1362,"310"
1363,"318"
1364,"338"
1365,"337"
1366,"299"
1367,"303"
1368,"294"
1369,"297"
1370,"311"
1371,"306"
1372,"324"
1373,"285"
1374,"289"
1375,"310"
1376,"311"
1377,"337"
1378,"309"
1379,"289"
1380,"315"
1381,"315"
1382,"318"
1383,"335"
1384,"314"
1385,"308"
1386,"311"
1387,"329"
1388,"280"
1389,"290"
1390,"336"
1391,"312"
1392,"330"
1393,"321"
1394,"355"
1395,"351"
1396,"315"
1397,"312"
1398,"318"
1399,"306"
1400,"299"
1401,"343"
1402,"296"
1403,"334"
1404,"332"
1405,"326"
1406,"294"
1407,"322"
1408,"338"
1409,"334"
1410,"331"
1411,"330"
1412,"303"
1413,"319"
1414,"347"
1415,"308"
1416,"339"
1417,"355"
1418,"329"
1419,"351"
1420,"310"
1421,"373"
1422,"333"
1423,"349"
1424,"367"
1425,"358"
1426,"341"
1427,"333"
1428,"378"
1429,"347"
1430,"331"
1431,"338"
1432,"342"
1433,"347"
1434,"323"
1435,"341"
1436,"339"
1437,"340"
1438,"348"
1439,"378"
1440,"344"
1441,"344"
1442,"335"
1443,"299"
1444,"354"
1445,"335"
1446,"345"
1447,"363"
1448,"359"
1449,"307"
1450,"372"
1451,"351"
1452,"343"
1453,"361"
1454,"356"
1455,"337"
1456,"350"
1457,"346"
1458,"353"
1459,"358"
1460,"356"
1461,"359"
1462,"376"
1463,"338"
1464,"360"
1465,"377"
1466,"361"
1467,"363"
1468,"353"
1469,"351"
1470,"340"
1471,"314"
1472,"349"
1473,"352"
1474,"372"
1475,"342"
1476,"357"
1477,"330"
1478,"340"
1479,"339"
1480,"357"
1481,"375"
1482,"357"
1483,"364"
1484,"353"
1485,"357"
1486,"354"
1487,"361"
1488,"356"
1489,"343"
1490,"356"
1491,"336"
1492,"356"
1493,"378"
1494,"361"
1495,"349"
1496,"377"
1497,"379"
1498,"341"
1499,"348"
1500,"335"
1501,"336"
1502,"345"
1503,"346"
1504,"356"
1505,"347"
1506,"381"
1507,"342"
1508,"334"
1509,"359"
1510,"367"
1511,"368"
1512,"376"
1513,"360"
1514,"328"
1515,"338"
1516,"383"
1517,"376"
1518,"365"
1519,"380"
1520,"357"
1521,"359"
1522,"354"
1523,"347"
1524,"341"
1525,"359"
1526,"366"
1527,"361"
1528,"366"
1529,"378"
1530,"372"
1531,"355"
1532,"350"
1533,"374"
1534,"409"
1535,"333"
1536,"353"
1537,"366"
1538,"365"
1539,"335"
1540,"366"
1541,"373"
1542,"336"
1543,"350"
1544,"364"
1545,"397"
1546,"381"
1547,"371"
1548,"342"
1549,"389"
1550,"377"
1551,"366"
1552,"356"
1553,"370"
1554,"350"
1555,"364"
1556,"373"
1557,"364"
1558,"342"
1559,"348"
1560,"365"
1561,"372"
1562,"371"
1563,"328"
1564,"349"
1565,"363"
1566,"354"
1567,"356"
1568,"379"
1569,"378"
1570,"364"
1571,"359"
1572,"378"
1573,"342"
1574,"345"
1575,"327"
1576,"371"
1577,"354"
1578,"390"
1579,"380"
1580,"318"
1581,"357"
1582,"362"
1583,"362"
1584,"364"
1585,"377"
1586,"365"
1587,"352"
1588,"369"
1589,"327"
1590,"376"
1591,"356"
1592,"362"
1593,"346"
1594,"369"
1595,"371"
1596,"358"
1597,"349"
1598,"340"
1599,"386"
1600,"346"
1601,"383"
1602,"350"
1603,"345"
1604,"332"
1605,"370"
1606,"343"
1607,"356"
1608,"350"
1609,"367"
1610,"357"
1611,"349"
1612,"360"
1613,"366"
1614,"334"
1615,"333"
1616,"359"
1617,"304"
1618,"310"
1619,"307"
1620,"363"
1621,"356"
1622,"348"
1623,"336"
1624,"322"
1625,"337"
1626,"345"
1627,"378"
1628,"348"
1629,"313"
1630,"332"
1631,"335"
1632,"317"
1633,"315"
1634,"303"
1635,"319"
1636,"322"
1637,"288"
1638,"314"
1639,"313"
1640,"322"
1641,"287"
1642,"315"
1643,"312"
1644,"300"
1645,"304"
1646,"298"
1647,"319"
1648,"294"
1649,"326"
1650,"331"
1651,"286"
1652,"285"
1653,"274"
1654,"307"
1655,"299"
1656,"308"
1657,"301"
1658,"297"
1659,"273"
1660,"293"
1661,"311"
1662,"267"
1663,"320"
1664,"301"
1665,"306"
1666,"304"
1667,"282"
1668,"278"
1669,"287"
1670,"347"
1671,"286"
1672,"269"
1673,"300"
1674,"280"
1675,"287"
1676,"284"
1677,"262"
1678,"287"
1679,"288"
1680,"292"
1681,"298"
1682,"280"
1683,"287"
1684,"265"
1685,"262"
1686,"286"
1687,"269"
1688,"275"
1689,"294"
1690,"293"
1691,"282"
1692,"278"
1693,"281"
1694,"280"
1695,"285"
1696,"256"
1697,"273"
1698,"268"
1699,"257"
1700,"250"
1701,"261"
1702,"214"
1703,"256"
1704,"278"
1705,"240"
1706,"245"
1707,"237"
1708,"241"
1709,"208"
1710,"247"
1711,"243"
1712,"227"
1713,"249"
1714,"231"
1715,"227"
1716,"233"
1717,"212"
1718,"230"
1719,"231"
1720,"235"
1721,"226"
1722,"239"
1723,"231"
1724,"218"
1725,"223"
1726,"225"
1727,"193"
1728,"210"
1729,"222"
1730,"239"
1731,"218"
1732,"204"
1733,"228"
1734,"208"
1735,"212"
1736,"191"
1737,"209"
1738,"183"
1739,"209"
1740,"190"
1741,"209"
1742,"185"
1743,"200"
1744,"226"
1745,"189"
1746,"179"
1747,"209"
1748,"173"
1749,"184"
1750,"195"
1751,"159"
1752,"186"
1753,"183"
1754,"158"
1755,"189"
1756,"182"
1757,"169"
1758,"131"
1759,"191"
1760,"170"
1761,"166"
1762,"167"
1763,"142"
1764,"151"
1765,"157"
1766,"145"
1767,"142"
1768,"160"
1769,"143"
1770,"150"
1771,"153"
1772,"153"
1773,"142"
1774,"147"
1775,"124"
1776,"118"
1777,"139"
1778,"149"
1779,"133"
1780,"147"
1781,"125"
1782,"113"
1783,"146"
1784,"142"
1785,"132"
1786,"123"
1787,"115"
1788,"108"
1789,"127"
1790,"118"
1791,"118"
1792,"132"
1793,"112"
1794,"113"
1795,"127"
1796,"111"
1797,"110"
1798,"109"
1799,"105"
1800,"115"
1801,"113"
1802,"96"
1803,"101"
1804,"111"
1805,"123"
1806,"116"
1807,"89"
1808,"116"
1809,"116"
1810,"109"
1811,"94"
1812,"95"
1813,"108"
1814,"95"
1815,"78"
1816,"119"
1817,"120"
1818,"96"
1819,"89"
1820,"92"
1821,"95"
1822,"90"
1823,"92"
1824,"102"
1825,"77"
1826,"94"
1827,"78"
1828,"87"
1829,"70"
1830,"93"
1831,"104"
1832,"82"
1833,"87"
1834,"76"
1835,"63"
1836,"80"
1837,"77"
1838,"81"
1839,"80"
1840,"78"
1841,"74"
1842,"88"
1843,"75"
1844,"65"
1845,"81"
1846,"98"
1847,"85"
1848,"68"
1849,"62"
1850,"84"
1851,"82"
1852,"76"
1853,"46"
1854,"70"
1855,"82"
1856,"80"
1857,"60"
1858,"85"
1859,"67"
1860,"62"
1861,"67"
1862,"62"
1863,"72"
1864,"64"
1865,"65"
1866,"69"
1867,"51"
1868,"56"
1869,"55"
1870,"62"
1871,"67"
1872,"63"
1873,"76"
1874,"52"
1875,"64"
1876,"61"
1877,"60"
1878,"76"
1879,"49"
1880,"75"
1881,"43"
1882,"60"
1883,"56"
1884,"55"
1885,"58"
1886,"64"
1887,"65"
1888,"57"
1889,"59"
1890,"43"
1891,"55"
1892,"58"
1893,"50"
1894,"45"
1895,"56"
1896,"43"
1897,"40"
1898,"43"
1899,"42"
1900,"45"
1901,"45"
1902,"44"
1903,"45"
1904,"46"
1905,"43"
1906,"45"
1907,"52"
1908,"54"
1909,"35"
1910,"47"
1911,"41"
1912,"54"
1913,"45"
1914,"41"
1915,"57"
1916,"39"
1917,"49"
1918,"46"
1919,"45"
1920,"32"
1921,"30"
1922,"47"
1923,"29"
1924,"30"
1925,"34"
1926,"41"
1927,"38"
1928,"29"
1929,"48"
1930,"33"
1931,"31"
1932,"29"
1933,"36"
1934,"48"
1935,"48"
1936,"33"
1937,"33"
1938,"31"
1939,"28"
1940,"23"
1941,"33"
1942,"30"
1943,"29"
1944,"20"
1945,"29"
1946,"26"
1947,"23"
1948,"23"
1949,"25"
1950,"25"
1951,"21"
1952,"22"
1953,"20"
1954,"26"
1955,"26"
1956,"31"
1957,"18"
1958,"21"
1959,"19"
1960,"24"
1961,"30"
1962,"20"
1963,"20"
1964,"17"
1965,"11"
1966,"18"
1967,"17"
1968,"15"
1969,"21"
1970,"6"
1971,"15"
1972,"10"
1973,"8"
1974,"16"
1975,"9"
1976,"11"
1977,"16"
1978,"16"
1979,"15"
1980,"17"
1981,"12"
1982,"5"
1983,"8"
1984,"11"
1985,"15"
1986,"10"
1987,"8"
1988,"11"
1989,"7"
1990,"11"
1991,"7"
1992,"8"
1993,"7"
1994,"11"
1995,"7"
1996,"3"
1997,"6"
1998,"10"
1999,"7"
2000,"4"
2001,"10"
2002,"9"
2003,"8"
2004,"5"
2005,"4"
2006,"1"
2007,"4"
2008,"4"
2009,"0"
2010,"4"
2011,"1"
2012,"1"
2013,"2"
2014,"2"
2015,"4"
2016,"2"
2017,"2"
2018,"2"
2019,"2"
2020,"2"
2021,"1"
2022,"2"
2023,"1"
2024,"1"
2025,"3"
2026,"3"
2027,"1"
2028,"2"
2029,"0"
2030,"1"
2031,"0"
2032,"2"
2033,"1"
2034,"2"
2035,"0"
2036,"1"
2037,"1"
2038,"0"
2039,"1"
2040,"1"
2041,"0"
2042,"1"
2043,"1"
2044,"4"
2045,"0"
2046,"1"
2047,"1"


