Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"130129-Dam8-300sec-5"
301,"72"
302,"79"
303,"59"
304,"102"
305,"112"
306,"154"
307,"243"
308,"403"
309,"715"
310,"1261"
311,"1975"
312,"2925"
313,"4678"
314,"6341"
315,"8741"
316,"11293"
317,"13771"
318,"15653"
319,"17278"
320,"17767"
321,"17443"
322,"16005"
323,"14070"
324,"11601"
325,"9473"
326,"7259"
327,"5271"
328,"3917"
329,"2543"
330,"1769"
331,"1212"
332,"810"
333,"600"
334,"423"
335,"371"
336,"294"
337,"260"
338,"255"
339,"301"
340,"313"
341,"339"
342,"427"
343,"546"
344,"664"
345,"809"
346,"1251"
347,"1496"
348,"1900"
349,"2221"
350,"2714"
351,"2948"
352,"3133"
353,"3125"
354,"3049"
355,"2785"
356,"2490"
357,"2024"
358,"1682"
359,"1251"
360,"926"
361,"663"
362,"485"
363,"350"
364,"213"
365,"150"
366,"99"
367,"101"
368,"84"
369,"64"
370,"77"
371,"68"
372,"71"
373,"59"
374,"75"
375,"57"
376,"72"
377,"62"
378,"49"
379,"46"
380,"51"
381,"48"
382,"48"
383,"34"
384,"38"
385,"34"
386,"33"
387,"31"
388,"23"
389,"32"
390,"23"
391,"20"
392,"23"
393,"24"
394,"9"
395,"14"
396,"25"
397,"15"
398,"14"
399,"12"
400,"14"
401,"19"
402,"14"
403,"19"
404,"27"
405,"13"
406,"18"
407,"25"
408,"17"
409,"14"
410,"13"
411,"20"
412,"24"
413,"17"
414,"22"
415,"15"
416,"28"
417,"20"
418,"25"
419,"29"
420,"15"
421,"27"
422,"4"
423,"18"
424,"14"
425,"14"
426,"23"
427,"17"
428,"9"
429,"9"
430,"10"
431,"16"
432,"18"
433,"16"
434,"24"
435,"20"
436,"7"
437,"14"
438,"8"
439,"8"
440,"15"
441,"10"
442,"10"
443,"9"
444,"7"
445,"11"
446,"4"
447,"8"
448,"4"
449,"6"
450,"3"
451,"9"
452,"4"
453,"4"
454,"9"
455,"8"
456,"5"
457,"8"
458,"6"
459,"3"
460,"9"
461,"12"
462,"7"
463,"10"
464,"14"
465,"5"
466,"10"
467,"5"
468,"3"
469,"4"
470,"6"
471,"10"
472,"10"
473,"6"
474,"16"
475,"9"
476,"12"
477,"15"
478,"10"
479,"12"
480,"16"
481,"15"
482,"14"
483,"17"
484,"11"
485,"18"
486,"17"
487,"11"
488,"14"
489,"11"
490,"10"
491,"9"
492,"18"
493,"17"
494,"13"
495,"13"
496,"14"
497,"16"
498,"7"
499,"6"
500,"6"
501,"9"
502,"10"
503,"7"
504,"3"
505,"5"
506,"7"
507,"6"
508,"6"
509,"8"
510,"2"
511,"4"
512,"3"
513,"8"
514,"4"
515,"3"
516,"5"
517,"10"
518,"5"
519,"11"
520,"8"
521,"8"
522,"19"
523,"20"
524,"25"
525,"18"
526,"28"
527,"17"
528,"26"
529,"12"
530,"6"
531,"16"
532,"11"
533,"15"
534,"7"
535,"8"
536,"6"
537,"7"
538,"10"
539,"8"
540,"2"
541,"10"
542,"3"
543,"5"
544,"5"
545,"11"
546,"7"
547,"4"
548,"8"
549,"6"
550,"6"
551,"8"
552,"3"
553,"6"
554,"7"
555,"11"
556,"13"
557,"4"
558,"6"
559,"4"
560,"5"
561,"7"
562,"6"
563,"8"
564,"9"
565,"13"
566,"7"
567,"9"
568,"2"
569,"5"
570,"7"
571,"7"
572,"8"
573,"5"
574,"4"
575,"8"
576,"7"
577,"7"
578,"7"
579,"5"
580,"5"
581,"7"
582,"3"
583,"4"
584,"1"
585,"6"
586,"6"
587,"2"
588,"7"
589,"8"
590,"10"
591,"8"
592,"7"
593,"16"
594,"4"
595,"10"
596,"7"
597,"10"
598,"7"
599,"5"
600,"10"
601,"7"
602,"9"
603,"6"
604,"9"
605,"7"
606,"6"
607,"2"
608,"5"
609,"4"
610,"4"
611,"6"
612,"4"
613,"6"
614,"3"
615,"6"
616,"4"
617,"5"
618,"4"
619,"8"
620,"6"
621,"5"
622,"8"
623,"11"
624,"7"
625,"6"
626,"3"
627,"11"
628,"13"
629,"15"
630,"8"
631,"11"
632,"9"
633,"14"
634,"19"
635,"14"
636,"18"
637,"23"
638,"18"
639,"18"
640,"18"
641,"19"
642,"22"
643,"19"
644,"19"
645,"26"
646,"26"
647,"18"
648,"16"
649,"30"
650,"17"
651,"25"
652,"13"
653,"12"
654,"15"
655,"8"
656,"14"
657,"5"
658,"9"
659,"9"
660,"9"
661,"9"
662,"16"
663,"8"
664,"7"
665,"17"
666,"13"
667,"4"
668,"13"
669,"12"
670,"17"
671,"14"
672,"13"
673,"13"
674,"17"
675,"11"
676,"11"
677,"8"
678,"6"
679,"9"
680,"4"
681,"8"
682,"9"
683,"6"
684,"9"
685,"2"
686,"7"
687,"9"
688,"8"
689,"8"
690,"4"
691,"6"
692,"4"
693,"10"
694,"11"
695,"17"
696,"5"
697,"3"
698,"15"
699,"14"
700,"11"
701,"15"
702,"7"
703,"11"
704,"14"
705,"8"
706,"17"
707,"20"
708,"13"
709,"14"
710,"9"
711,"13"
712,"14"
713,"17"
714,"4"
715,"10"
716,"11"
717,"10"
718,"12"
719,"4"
720,"10"
721,"5"
722,"5"
723,"10"
724,"5"
725,"4"
726,"4"
727,"2"
728,"7"
729,"8"
730,"7"
731,"6"
732,"8"
733,"7"
734,"5"
735,"17"
736,"6"
737,"7"
738,"12"
739,"13"
740,"18"
741,"13"
742,"11"
743,"9"
744,"13"
745,"15"
746,"19"
747,"9"
748,"18"
749,"10"
750,"14"
751,"16"
752,"12"
753,"13"
754,"7"
755,"9"
756,"7"
757,"5"
758,"6"
759,"9"
760,"7"
761,"9"
762,"8"
763,"8"
764,"7"
765,"5"
766,"5"
767,"8"
768,"7"
769,"16"
770,"15"
771,"11"
772,"11"
773,"22"
774,"32"
775,"33"
776,"43"
777,"48"
778,"65"
779,"96"
780,"127"
781,"143"
782,"161"
783,"178"
784,"190"
785,"241"
786,"249"
787,"258"
788,"234"
789,"259"
790,"198"
791,"192"
792,"166"
793,"143"
794,"112"
795,"112"
796,"81"
797,"72"
798,"59"
799,"38"
800,"33"
801,"30"
802,"25"
803,"29"
804,"18"
805,"9"
806,"23"
807,"18"
808,"15"
809,"21"
810,"19"
811,"20"
812,"17"
813,"18"
814,"29"
815,"15"
816,"21"
817,"19"
818,"12"
819,"16"
820,"17"
821,"10"
822,"18"
823,"17"
824,"13"
825,"12"
826,"17"
827,"13"
828,"30"
829,"27"
830,"20"
831,"27"
832,"23"
833,"15"
834,"18"
835,"16"
836,"17"
837,"20"
838,"22"
839,"21"
840,"13"
841,"8"
842,"12"
843,"12"
844,"15"
845,"19"
846,"17"
847,"15"
848,"18"
849,"10"
850,"15"
851,"19"
852,"15"
853,"16"
854,"18"
855,"20"
856,"14"
857,"20"
858,"21"
859,"19"
860,"23"
861,"26"
862,"17"
863,"21"
864,"29"
865,"23"
866,"13"
867,"25"
868,"24"
869,"17"
870,"23"
871,"41"
872,"28"
873,"23"
874,"33"
875,"29"
876,"30"
877,"48"
878,"43"
879,"54"
880,"54"
881,"64"
882,"65"
883,"73"
884,"58"
885,"72"
886,"64"
887,"50"
888,"43"
889,"48"
890,"33"
891,"39"
892,"26"
893,"34"
894,"44"
895,"38"
896,"36"
897,"41"
898,"32"
899,"39"
900,"40"
901,"22"
902,"38"
903,"23"
904,"30"
905,"36"
906,"34"
907,"35"
908,"35"
909,"32"
910,"31"
911,"42"
912,"31"
913,"36"
914,"38"
915,"30"
916,"36"
917,"45"
918,"37"
919,"27"
920,"41"
921,"32"
922,"47"
923,"42"
924,"56"
925,"53"
926,"52"
927,"48"
928,"49"
929,"62"
930,"54"
931,"63"
932,"72"
933,"62"
934,"83"
935,"76"
936,"69"
937,"81"
938,"88"
939,"64"
940,"100"
941,"84"
942,"75"
943,"92"
944,"108"
945,"103"
946,"81"
947,"92"
948,"104"
949,"111"
950,"125"
951,"113"
952,"117"
953,"121"
954,"108"
955,"118"
956,"130"
957,"119"
958,"115"
959,"118"
960,"124"
961,"96"
962,"118"
963,"99"
964,"104"
965,"74"
966,"97"
967,"111"
968,"87"
969,"94"
970,"96"
971,"83"
972,"86"
973,"86"
974,"90"
975,"66"
976,"68"
977,"87"
978,"81"
979,"70"
980,"68"
981,"61"
982,"81"
983,"71"
984,"67"
985,"79"
986,"58"
987,"69"
988,"69"
989,"47"
990,"75"
991,"62"
992,"60"
993,"77"
994,"95"
995,"68"
996,"98"
997,"114"
998,"95"
999,"114"
1000,"123"
1001,"131"
1002,"136"
1003,"131"
1004,"153"
1005,"163"
1006,"172"
1007,"167"
1008,"179"
1009,"159"
1010,"162"
1011,"185"
1012,"145"
1013,"155"
1014,"154"
1015,"135"
1016,"120"
1017,"119"
1018,"119"
1019,"91"
1020,"97"
1021,"97"
1022,"89"
1023,"81"
1024,"67"
1025,"88"
1026,"63"
1027,"68"
1028,"94"
1029,"88"
1030,"69"
1031,"71"
1032,"68"
1033,"71"
1034,"89"
1035,"101"
1036,"83"
1037,"76"
1038,"86"
1039,"79"
1040,"91"
1041,"72"
1042,"87"
1043,"68"
1044,"81"
1045,"103"
1046,"96"
1047,"88"
1048,"89"
1049,"91"
1050,"88"
1051,"112"
1052,"94"
1053,"106"
1054,"120"
1055,"114"
1056,"120"
1057,"114"
1058,"107"
1059,"124"
1060,"101"
1061,"125"
1062,"109"
1063,"133"
1064,"127"
1065,"138"
1066,"122"
1067,"126"
1068,"115"
1069,"104"
1070,"135"
1071,"141"
1072,"138"
1073,"133"
1074,"125"
1075,"135"
1076,"123"
1077,"131"
1078,"124"
1079,"138"
1080,"116"
1081,"111"
1082,"115"
1083,"105"
1084,"108"
1085,"115"
1086,"112"
1087,"104"
1088,"108"
1089,"102"
1090,"124"
1091,"109"
1092,"97"
1093,"114"
1094,"121"
1095,"123"
1096,"120"
1097,"117"
1098,"130"
1099,"106"
1100,"120"
1101,"136"
1102,"115"
1103,"119"
1104,"125"
1105,"123"
1106,"134"
1107,"124"
1108,"126"
1109,"108"
1110,"132"
1111,"110"
1112,"124"
1113,"113"
1114,"135"
1115,"135"
1116,"134"
1117,"121"
1118,"119"
1119,"132"
1120,"120"
1121,"117"
1122,"113"
1123,"102"
1124,"127"
1125,"115"
1126,"110"
1127,"114"
1128,"150"
1129,"167"
1130,"177"
1131,"147"
1132,"175"
1133,"164"
1134,"178"
1135,"157"
1136,"165"
1137,"147"
1138,"150"
1139,"166"
1140,"158"
1141,"140"
1142,"168"
1143,"138"
1144,"137"
1145,"145"
1146,"133"
1147,"137"
1148,"148"
1149,"126"
1150,"146"
1151,"143"
1152,"144"
1153,"120"
1154,"154"
1155,"126"
1156,"124"
1157,"133"
1158,"129"
1159,"153"
1160,"150"
1161,"171"
1162,"145"
1163,"141"
1164,"151"
1165,"122"
1166,"143"
1167,"149"
1168,"118"
1169,"137"
1170,"153"
1171,"144"
1172,"122"
1173,"146"
1174,"119"
1175,"144"
1176,"139"
1177,"143"
1178,"153"
1179,"128"
1180,"142"
1181,"124"
1182,"123"
1183,"172"
1184,"159"
1185,"125"
1186,"161"
1187,"151"
1188,"147"
1189,"160"
1190,"127"
1191,"144"
1192,"156"
1193,"145"
1194,"161"
1195,"163"
1196,"157"
1197,"149"
1198,"156"
1199,"162"
1200,"126"
1201,"159"
1202,"148"
1203,"175"
1204,"163"
1205,"169"
1206,"136"
1207,"167"
1208,"154"
1209,"185"
1210,"152"
1211,"175"
1212,"142"
1213,"169"
1214,"170"
1215,"185"
1216,"174"
1217,"165"
1218,"150"
1219,"171"
1220,"174"
1221,"156"
1222,"176"
1223,"171"
1224,"179"
1225,"147"
1226,"172"
1227,"164"
1228,"185"
1229,"213"
1230,"167"
1231,"162"
1232,"185"
1233,"143"
1234,"196"
1235,"157"
1236,"184"
1237,"192"
1238,"196"
1239,"178"
1240,"173"
1241,"200"
1242,"170"
1243,"199"
1244,"190"
1245,"211"
1246,"218"
1247,"194"
1248,"203"
1249,"229"
1250,"218"
1251,"212"
1252,"213"
1253,"204"
1254,"201"
1255,"227"
1256,"246"
1257,"244"
1258,"226"
1259,"232"
1260,"251"
1261,"223"
1262,"227"
1263,"213"
1264,"225"
1265,"212"
1266,"246"
1267,"234"
1268,"236"
1269,"217"
1270,"212"
1271,"196"
1272,"200"
1273,"180"
1274,"213"
1275,"218"
1276,"200"
1277,"220"
1278,"190"
1279,"198"
1280,"213"
1281,"210"
1282,"210"
1283,"212"
1284,"221"
1285,"215"
1286,"227"
1287,"235"
1288,"190"
1289,"216"
1290,"231"
1291,"211"
1292,"224"
1293,"196"
1294,"208"
1295,"226"
1296,"220"
1297,"220"
1298,"235"
1299,"190"
1300,"215"
1301,"224"
1302,"207"
1303,"215"
1304,"232"
1305,"219"
1306,"229"
1307,"191"
1308,"221"
1309,"228"
1310,"227"
1311,"241"
1312,"260"
1313,"229"
1314,"221"
1315,"221"
1316,"236"
1317,"216"
1318,"225"
1319,"227"
1320,"272"
1321,"241"
1322,"228"
1323,"241"
1324,"221"
1325,"231"
1326,"236"
1327,"250"
1328,"241"
1329,"255"
1330,"243"
1331,"223"
1332,"219"
1333,"270"
1334,"225"
1335,"239"
1336,"247"
1337,"229"
1338,"231"
1339,"251"
1340,"248"
1341,"224"
1342,"223"
1343,"238"
1344,"249"
1345,"237"
1346,"255"
1347,"270"
1348,"260"
1349,"241"
1350,"249"
1351,"283"
1352,"239"
1353,"256"
1354,"253"
1355,"246"
1356,"245"
1357,"250"
1358,"240"
1359,"248"
1360,"283"
1361,"277"
1362,"271"
1363,"278"
1364,"252"
1365,"284"
1366,"299"
1367,"250"
1368,"279"
1369,"264"
1370,"264"
1371,"250"
1372,"287"
1373,"280"
1374,"265"
1375,"282"
1376,"283"
1377,"267"
1378,"292"
1379,"280"
1380,"296"
1381,"289"
1382,"301"
1383,"254"
1384,"270"
1385,"261"
1386,"259"
1387,"242"
1388,"267"
1389,"281"
1390,"263"
1391,"272"
1392,"267"
1393,"279"
1394,"303"
1395,"298"
1396,"268"
1397,"238"
1398,"269"
1399,"262"
1400,"272"
1401,"278"
1402,"261"
1403,"289"
1404,"265"
1405,"266"
1406,"271"
1407,"299"
1408,"262"
1409,"274"
1410,"295"
1411,"288"
1412,"281"
1413,"297"
1414,"272"
1415,"271"
1416,"285"
1417,"306"
1418,"298"
1419,"287"
1420,"281"
1421,"310"
1422,"295"
1423,"321"
1424,"290"
1425,"312"
1426,"304"
1427,"285"
1428,"276"
1429,"325"
1430,"302"
1431,"324"
1432,"312"
1433,"275"
1434,"293"
1435,"294"
1436,"254"
1437,"254"
1438,"338"
1439,"298"
1440,"318"
1441,"330"
1442,"312"
1443,"283"
1444,"327"
1445,"292"
1446,"299"
1447,"276"
1448,"287"
1449,"297"
1450,"285"
1451,"300"
1452,"303"
1453,"298"
1454,"314"
1455,"314"
1456,"299"
1457,"317"
1458,"334"
1459,"325"
1460,"303"
1461,"294"
1462,"307"
1463,"319"
1464,"286"
1465,"321"
1466,"305"
1467,"319"
1468,"311"
1469,"294"
1470,"335"
1471,"271"
1472,"305"
1473,"321"
1474,"310"
1475,"305"
1476,"284"
1477,"291"
1478,"310"
1479,"301"
1480,"290"
1481,"306"
1482,"335"
1483,"336"
1484,"298"
1485,"318"
1486,"296"
1487,"314"
1488,"290"
1489,"348"
1490,"312"
1491,"298"
1492,"304"
1493,"325"
1494,"338"
1495,"332"
1496,"301"
1497,"316"
1498,"306"
1499,"302"
1500,"303"
1501,"316"
1502,"316"
1503,"304"
1504,"318"
1505,"307"
1506,"301"
1507,"279"
1508,"309"
1509,"336"
1510,"316"
1511,"302"
1512,"305"
1513,"306"
1514,"269"
1515,"349"
1516,"328"
1517,"307"
1518,"302"
1519,"322"
1520,"335"
1521,"318"
1522,"292"
1523,"292"
1524,"344"
1525,"303"
1526,"331"
1527,"318"
1528,"320"
1529,"304"
1530,"323"
1531,"326"
1532,"316"
1533,"344"
1534,"292"
1535,"333"
1536,"310"
1537,"329"
1538,"344"
1539,"307"
1540,"331"
1541,"319"
1542,"300"
1543,"317"
1544,"307"
1545,"311"
1546,"324"
1547,"357"
1548,"325"
1549,"292"
1550,"320"
1551,"301"
1552,"335"
1553,"310"
1554,"290"
1555,"300"
1556,"323"
1557,"316"
1558,"314"
1559,"329"
1560,"308"
1561,"318"
1562,"332"
1563,"315"
1564,"290"
1565,"341"
1566,"306"
1567,"300"
1568,"301"
1569,"302"
1570,"303"
1571,"326"
1572,"346"
1573,"291"
1574,"305"
1575,"329"
1576,"297"
1577,"305"
1578,"311"
1579,"325"
1580,"295"
1581,"314"
1582,"333"
1583,"297"
1584,"301"
1585,"298"
1586,"309"
1587,"330"
1588,"309"
1589,"310"
1590,"339"
1591,"334"
1592,"321"
1593,"333"
1594,"319"
1595,"287"
1596,"284"
1597,"312"
1598,"301"
1599,"321"
1600,"272"
1601,"316"
1602,"324"
1603,"286"
1604,"314"
1605,"337"
1606,"324"
1607,"295"
1608,"302"
1609,"288"
1610,"281"
1611,"300"
1612,"305"
1613,"287"
1614,"351"
1615,"280"
1616,"305"
1617,"264"
1618,"282"
1619,"300"
1620,"297"
1621,"281"
1622,"287"
1623,"303"
1624,"280"
1625,"277"
1626,"282"
1627,"266"
1628,"295"
1629,"300"
1630,"284"
1631,"318"
1632,"303"
1633,"265"
1634,"275"
1635,"274"
1636,"282"
1637,"294"
1638,"283"
1639,"291"
1640,"306"
1641,"284"
1642,"276"
1643,"287"
1644,"274"
1645,"293"
1646,"283"
1647,"271"
1648,"271"
1649,"272"
1650,"294"
1651,"284"
1652,"241"
1653,"258"
1654,"282"
1655,"254"
1656,"290"
1657,"239"
1658,"289"
1659,"259"
1660,"254"
1661,"248"
1662,"252"
1663,"248"
1664,"272"
1665,"275"
1666,"258"
1667,"256"
1668,"268"
1669,"235"
1670,"249"
1671,"249"
1672,"275"
1673,"263"
1674,"241"
1675,"266"
1676,"258"
1677,"247"
1678,"264"
1679,"249"
1680,"248"
1681,"232"
1682,"269"
1683,"250"
1684,"266"
1685,"281"
1686,"227"
1687,"256"
1688,"241"
1689,"237"
1690,"227"
1691,"254"
1692,"238"
1693,"235"
1694,"244"
1695,"227"
1696,"237"
1697,"203"
1698,"241"
1699,"233"
1700,"216"
1701,"239"
1702,"224"
1703,"245"
1704,"245"
1705,"228"
1706,"200"
1707,"210"
1708,"231"
1709,"211"
1710,"241"
1711,"221"
1712,"210"
1713,"212"
1714,"220"
1715,"202"
1716,"231"
1717,"206"
1718,"225"
1719,"187"
1720,"198"
1721,"215"
1722,"214"
1723,"204"
1724,"213"
1725,"196"
1726,"209"
1727,"196"
1728,"203"
1729,"203"
1730,"176"
1731,"204"
1732,"182"
1733,"185"
1734,"186"
1735,"186"
1736,"182"
1737,"202"
1738,"184"
1739,"203"
1740,"159"
1741,"178"
1742,"160"
1743,"182"
1744,"182"
1745,"161"
1746,"160"
1747,"192"
1748,"174"
1749,"175"
1750,"161"
1751,"161"
1752,"147"
1753,"156"
1754,"181"
1755,"142"
1756,"165"
1757,"156"
1758,"154"
1759,"134"
1760,"166"
1761,"129"
1762,"141"
1763,"172"
1764,"153"
1765,"140"
1766,"135"
1767,"129"
1768,"146"
1769,"135"
1770,"137"
1771,"126"
1772,"132"
1773,"131"
1774,"141"
1775,"117"
1776,"145"
1777,"140"
1778,"126"
1779,"148"
1780,"134"
1781,"117"
1782,"120"
1783,"123"
1784,"129"
1785,"132"
1786,"128"
1787,"116"
1788,"101"
1789,"124"
1790,"111"
1791,"109"
1792,"120"
1793,"107"
1794,"122"
1795,"104"
1796,"103"
1797,"114"
1798,"113"
1799,"97"
1800,"121"
1801,"113"
1802,"93"
1803,"107"
1804,"97"
1805,"103"
1806,"123"
1807,"103"
1808,"90"
1809,"88"
1810,"92"
1811,"110"
1812,"105"
1813,"99"
1814,"96"
1815,"84"
1816,"77"
1817,"87"
1818,"104"
1819,"100"
1820,"100"
1821,"107"
1822,"92"
1823,"83"
1824,"84"
1825,"106"
1826,"94"
1827,"86"
1828,"69"
1829,"89"
1830,"74"
1831,"87"
1832,"74"
1833,"77"
1834,"67"
1835,"74"
1836,"83"
1837,"83"
1838,"85"
1839,"85"
1840,"82"
1841,"72"
1842,"72"
1843,"66"
1844,"81"
1845,"71"
1846,"70"
1847,"59"
1848,"78"
1849,"69"
1850,"78"
1851,"79"
1852,"56"
1853,"91"
1854,"72"
1855,"74"
1856,"73"
1857,"71"
1858,"60"
1859,"66"
1860,"69"
1861,"70"
1862,"58"
1863,"52"
1864,"60"
1865,"66"
1866,"58"
1867,"55"
1868,"55"
1869,"67"
1870,"67"
1871,"47"
1872,"54"
1873,"55"
1874,"62"
1875,"79"
1876,"65"
1877,"43"
1878,"59"
1879,"53"
1880,"64"
1881,"50"
1882,"55"
1883,"60"
1884,"62"
1885,"47"
1886,"57"
1887,"58"
1888,"64"
1889,"51"
1890,"49"
1891,"47"
1892,"68"
1893,"59"
1894,"49"
1895,"43"
1896,"49"
1897,"40"
1898,"60"
1899,"52"
1900,"47"
1901,"53"
1902,"48"
1903,"53"
1904,"29"
1905,"40"
1906,"47"
1907,"49"
1908,"55"
1909,"52"
1910,"41"
1911,"42"
1912,"41"
1913,"42"
1914,"51"
1915,"40"
1916,"42"
1917,"37"
1918,"34"
1919,"34"
1920,"42"
1921,"53"
1922,"40"
1923,"38"
1924,"27"
1925,"41"
1926,"43"
1927,"38"
1928,"37"
1929,"34"
1930,"36"
1931,"39"
1932,"24"
1933,"24"
1934,"32"
1935,"41"
1936,"34"
1937,"33"
1938,"36"
1939,"37"
1940,"25"
1941,"40"
1942,"38"
1943,"23"
1944,"36"
1945,"31"
1946,"33"
1947,"16"
1948,"25"
1949,"26"
1950,"37"
1951,"19"
1952,"19"
1953,"20"
1954,"23"
1955,"22"
1956,"29"
1957,"18"
1958,"26"
1959,"22"
1960,"12"
1961,"20"
1962,"12"
1963,"12"
1964,"21"
1965,"25"
1966,"24"
1967,"18"
1968,"22"
1969,"23"
1970,"22"
1971,"8"
1972,"16"
1973,"19"
1974,"16"
1975,"21"
1976,"10"
1977,"14"
1978,"15"
1979,"21"
1980,"20"
1981,"11"
1982,"11"
1983,"6"
1984,"10"
1985,"11"
1986,"8"
1987,"8"
1988,"12"
1989,"10"
1990,"6"
1991,"11"
1992,"7"
1993,"10"
1994,"8"
1995,"16"
1996,"9"
1997,"7"
1998,"8"
1999,"10"
2000,"7"
2001,"4"
2002,"10"
2003,"5"
2004,"7"
2005,"5"
2006,"8"
2007,"2"
2008,"4"
2009,"0"
2010,"7"
2011,"0"
2012,"0"
2013,"5"
2014,"3"
2015,"3"
2016,"1"
2017,"3"
2018,"0"
2019,"2"
2020,"2"
2021,"2"
2022,"7"
2023,"2"
2024,"1"
2025,"2"
2026,"1"
2027,"0"
2028,"2"
2029,"1"
2030,"2"
2031,"1"
2032,"0"
2033,"0"
2034,"1"
2035,"3"
2036,"2"
2037,"0"
2038,"1"
2039,"2"
2040,"1"
2041,"1"
2042,"1"
2043,"0"
2044,"1"
2045,"0"
2046,"2"
2047,"1"


