Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"130129-augsberg-300sec-9"
173,"83"
174,"82"
175,"82"
176,"100"
177,"97"
178,"97"
179,"95"
180,"139"
181,"120"
182,"153"
183,"171"
184,"168"
185,"166"
186,"148"
187,"127"
188,"124"
189,"121"
190,"97"
191,"90"
192,"76"
193,"79"
194,"76"
195,"73"
196,"58"
197,"74"
198,"80"
199,"64"
200,"77"
201,"101"
202,"72"
203,"80"
204,"76"
205,"66"
206,"64"
207,"57"
208,"56"
209,"49"
210,"37"
211,"32"
212,"44"
213,"48"
214,"43"
215,"48"
216,"55"
217,"52"
218,"48"
219,"60"
220,"56"
221,"67"
222,"102"
223,"111"
224,"115"
225,"103"
226,"99"
227,"103"
228,"103"
229,"108"
230,"103"
231,"101"
232,"103"
233,"93"
234,"83"
235,"84"
236,"78"
237,"54"
238,"55"
239,"58"
240,"47"
241,"49"
242,"60"
243,"40"
244,"54"
245,"49"
246,"51"
247,"55"
248,"47"
249,"46"
250,"47"
251,"44"
252,"33"
253,"43"
254,"40"
255,"35"
256,"38"
257,"20"
258,"38"
259,"29"
260,"28"
261,"37"
262,"49"
263,"26"
264,"37"
265,"28"
266,"43"
267,"23"
268,"42"
269,"32"
270,"32"
271,"22"
272,"24"
273,"27"
274,"41"
275,"39"
276,"35"
277,"23"
278,"27"
279,"23"
280,"29"
281,"26"
282,"30"
283,"34"
284,"25"
285,"30"
286,"33"
287,"27"
288,"30"
289,"39"
290,"40"
291,"41"
292,"47"
293,"46"
294,"61"
295,"51"
296,"50"
297,"52"
298,"35"
299,"45"
300,"52"
301,"45"
302,"47"
303,"46"
304,"74"
305,"94"
306,"114"
307,"160"
308,"259"
309,"412"
310,"723"
311,"1101"
312,"1716"
313,"2635"
314,"3619"
315,"5136"
316,"6440"
317,"7887"
318,"9050"
319,"9706"
320,"9966"
321,"9871"
322,"9100"
323,"8182"
324,"6771"
325,"5494"
326,"4118"
327,"3099"
328,"2218"
329,"1516"
330,"1055"
331,"725"
332,"529"
333,"351"
334,"277"
335,"223"
336,"193"
337,"170"
338,"164"
339,"180"
340,"173"
341,"210"
342,"233"
343,"308"
344,"401"
345,"496"
346,"689"
347,"858"
348,"1064"
349,"1296"
350,"1460"
351,"1658"
352,"1753"
353,"1753"
354,"1651"
355,"1548"
356,"1367"
357,"1152"
358,"900"
359,"697"
360,"530"
361,"365"
362,"257"
363,"156"
364,"135"
365,"66"
366,"73"
367,"72"
368,"74"
369,"65"
370,"60"
371,"50"
372,"62"
373,"55"
374,"72"
375,"68"
376,"53"
377,"49"
378,"58"
379,"42"
380,"43"
381,"41"
382,"24"
383,"33"
384,"25"
385,"32"
386,"20"
387,"14"
388,"18"
389,"17"
390,"17"
391,"21"
392,"17"
393,"16"
394,"12"
395,"23"
396,"22"
397,"18"
398,"16"
399,"16"
400,"14"
401,"19"
402,"21"
403,"18"
404,"13"
405,"25"
406,"18"
407,"13"
408,"15"
409,"15"
410,"22"
411,"23"
412,"17"
413,"14"
414,"25"
415,"34"
416,"28"
417,"25"
418,"36"
419,"32"
420,"15"
421,"27"
422,"25"
423,"18"
424,"22"
425,"23"
426,"26"
427,"28"
428,"41"
429,"40"
430,"38"
431,"45"
432,"31"
433,"37"
434,"29"
435,"44"
436,"28"
437,"28"
438,"19"
439,"19"
440,"25"
441,"12"
442,"10"
443,"15"
444,"21"
445,"10"
446,"11"
447,"11"
448,"8"
449,"8"
450,"6"
451,"7"
452,"5"
453,"13"
454,"15"
455,"8"
456,"10"
457,"11"
458,"12"
459,"8"
460,"10"
461,"11"
462,"16"
463,"12"
464,"9"
465,"11"
466,"20"
467,"8"
468,"10"
469,"14"
470,"13"
471,"14"
472,"10"
473,"16"
474,"7"
475,"12"
476,"11"
477,"19"
478,"18"
479,"17"
480,"14"
481,"24"
482,"19"
483,"25"
484,"18"
485,"29"
486,"13"
487,"15"
488,"23"
489,"15"
490,"17"
491,"17"
492,"9"
493,"15"
494,"11"
495,"8"
496,"14"
497,"13"
498,"8"
499,"14"
500,"4"
501,"5"
502,"10"
503,"6"
504,"9"
505,"4"
506,"9"
507,"8"
508,"13"
509,"8"
510,"15"
511,"9"
512,"3"
513,"11"
514,"13"
515,"20"
516,"14"
517,"15"
518,"18"
519,"18"
520,"26"
521,"32"
522,"46"
523,"46"
524,"80"
525,"67"
526,"73"
527,"69"
528,"78"
529,"68"
530,"76"
531,"58"
532,"41"
533,"31"
534,"36"
535,"26"
536,"17"
537,"15"
538,"16"
539,"8"
540,"14"
541,"5"
542,"12"
543,"3"
544,"3"
545,"3"
546,"3"
547,"6"
548,"6"
549,"10"
550,"9"
551,"4"
552,"5"
553,"8"
554,"6"
555,"5"
556,"6"
557,"6"
558,"9"
559,"6"
560,"5"
561,"8"
562,"11"
563,"11"
564,"17"
565,"13"
566,"8"
567,"10"
568,"12"
569,"10"
570,"6"
571,"5"
572,"7"
573,"7"
574,"7"
575,"8"
576,"9"
577,"11"
578,"6"
579,"9"
580,"15"
581,"11"
582,"19"
583,"11"
584,"18"
585,"5"
586,"18"
587,"17"
588,"15"
589,"15"
590,"12"
591,"11"
592,"8"
593,"7"
594,"11"
595,"6"
596,"8"
597,"3"
598,"8"
599,"7"
600,"6"
601,"9"
602,"6"
603,"7"
604,"7"
605,"7"
606,"7"
607,"5"
608,"12"
609,"8"
610,"6"
611,"6"
612,"7"
613,"5"
614,"8"
615,"11"
616,"7"
617,"12"
618,"9"
619,"4"
620,"9"
621,"12"
622,"9"
623,"16"
624,"10"
625,"19"
626,"13"
627,"18"
628,"32"
629,"23"
630,"25"
631,"20"
632,"23"
633,"31"
634,"21"
635,"19"
636,"19"
637,"14"
638,"23"
639,"23"
640,"18"
641,"24"
642,"20"
643,"17"
644,"26"
645,"24"
646,"19"
647,"27"
648,"18"
649,"28"
650,"24"
651,"34"
652,"17"
653,"18"
654,"22"
655,"19"
656,"16"
657,"17"
658,"22"
659,"23"
660,"30"
661,"38"
662,"39"
663,"37"
664,"45"
665,"52"
666,"62"
667,"74"
668,"79"
669,"76"
670,"67"
671,"74"
672,"71"
673,"64"
674,"46"
675,"37"
676,"38"
677,"39"
678,"29"
679,"31"
680,"22"
681,"15"
682,"16"
683,"12"
684,"17"
685,"14"
686,"15"
687,"13"
688,"11"
689,"15"
690,"20"
691,"32"
692,"32"
693,"40"
694,"55"
695,"64"
696,"104"
697,"147"
698,"192"
699,"274"
700,"313"
701,"381"
702,"460"
703,"489"
704,"532"
705,"656"
706,"731"
707,"705"
708,"707"
709,"671"
710,"635"
711,"578"
712,"507"
713,"409"
714,"345"
715,"296"
716,"211"
717,"148"
718,"132"
719,"102"
720,"55"
721,"42"
722,"38"
723,"23"
724,"38"
725,"22"
726,"20"
727,"19"
728,"27"
729,"29"
730,"31"
731,"33"
732,"42"
733,"60"
734,"93"
735,"121"
736,"135"
737,"203"
738,"248"
739,"345"
740,"391"
741,"435"
742,"568"
743,"668"
744,"720"
745,"728"
746,"811"
747,"789"
748,"769"
749,"708"
750,"681"
751,"634"
752,"521"
753,"424"
754,"373"
755,"308"
756,"195"
757,"174"
758,"112"
759,"111"
760,"72"
761,"67"
762,"45"
763,"46"
764,"35"
765,"39"
766,"32"
767,"21"
768,"17"
769,"22"
770,"22"
771,"31"
772,"25"
773,"44"
774,"40"
775,"51"
776,"63"
777,"65"
778,"86"
779,"110"
780,"116"
781,"144"
782,"168"
783,"197"
784,"239"
785,"269"
786,"316"
787,"283"
788,"328"
789,"320"
790,"278"
791,"295"
792,"291"
793,"257"
794,"248"
795,"219"
796,"185"
797,"160"
798,"130"
799,"117"
800,"91"
801,"76"
802,"63"
803,"67"
804,"62"
805,"65"
806,"53"
807,"49"
808,"53"
809,"55"
810,"45"
811,"46"
812,"43"
813,"52"
814,"42"
815,"40"
816,"38"
817,"36"
818,"24"
819,"30"
820,"45"
821,"37"
822,"36"
823,"36"
824,"46"
825,"59"
826,"64"
827,"77"
828,"77"
829,"111"
830,"101"
831,"115"
832,"127"
833,"162"
834,"165"
835,"166"
836,"169"
837,"174"
838,"157"
839,"138"
840,"138"
841,"113"
842,"95"
843,"114"
844,"92"
845,"84"
846,"71"
847,"62"
848,"64"
849,"52"
850,"56"
851,"43"
852,"45"
853,"54"
854,"40"
855,"26"
856,"31"
857,"26"
858,"26"
859,"21"
860,"31"
861,"18"
862,"33"
863,"36"
864,"25"
865,"38"
866,"39"
867,"27"
868,"20"
869,"24"
870,"33"
871,"24"
872,"29"
873,"26"
874,"42"
875,"34"
876,"49"
877,"50"
878,"46"
879,"55"
880,"52"
881,"50"
882,"58"
883,"46"
884,"72"
885,"75"
886,"64"
887,"52"
888,"57"
889,"38"
890,"38"
891,"38"
892,"39"
893,"43"
894,"32"
895,"30"
896,"44"
897,"33"
898,"28"
899,"30"
900,"40"
901,"41"
902,"34"
903,"34"
904,"22"
905,"40"
906,"36"
907,"42"
908,"35"
909,"38"
910,"23"
911,"42"
912,"46"
913,"38"
914,"41"
915,"49"
916,"44"
917,"36"
918,"48"
919,"46"
920,"51"
921,"44"
922,"49"
923,"64"
924,"67"
925,"60"
926,"67"
927,"78"
928,"58"
929,"63"
930,"57"
931,"108"
932,"74"
933,"76"
934,"81"
935,"85"
936,"93"
937,"84"
938,"81"
939,"99"
940,"87"
941,"119"
942,"119"
943,"111"
944,"142"
945,"122"
946,"145"
947,"146"
948,"144"
949,"147"
950,"137"
951,"139"
952,"179"
953,"131"
954,"134"
955,"157"
956,"158"
957,"141"
958,"146"
959,"146"
960,"148"
961,"136"
962,"138"
963,"114"
964,"117"
965,"126"
966,"119"
967,"139"
968,"108"
969,"133"
970,"107"
971,"109"
972,"88"
973,"108"
974,"91"
975,"95"
976,"92"
977,"80"
978,"90"
979,"94"
980,"87"
981,"80"
982,"85"
983,"87"
984,"96"
985,"94"
986,"87"
987,"92"
988,"84"
989,"77"
990,"76"
991,"83"
992,"89"
993,"81"
994,"92"
995,"81"
996,"102"
997,"93"
998,"116"
999,"123"
1000,"137"
1001,"142"
1002,"164"
1003,"183"
1004,"180"
1005,"201"
1006,"207"
1007,"197"
1008,"194"
1009,"182"
1010,"218"
1011,"207"
1012,"181"
1013,"176"
1014,"170"
1015,"155"
1016,"136"
1017,"135"
1018,"129"
1019,"107"
1020,"107"
1021,"127"
1022,"104"
1023,"102"
1024,"95"
1025,"70"
1026,"95"
1027,"94"
1028,"74"
1029,"86"
1030,"86"
1031,"86"
1032,"82"
1033,"84"
1034,"97"
1035,"96"
1036,"106"
1037,"111"
1038,"95"
1039,"120"
1040,"77"
1041,"116"
1042,"100"
1043,"96"
1044,"104"
1045,"92"
1046,"113"
1047,"117"
1048,"122"
1049,"105"
1050,"124"
1051,"128"
1052,"117"
1053,"123"
1054,"144"
1055,"136"
1056,"130"
1057,"124"
1058,"135"
1059,"142"
1060,"130"
1061,"130"
1062,"152"
1063,"146"
1064,"160"
1065,"144"
1066,"168"
1067,"148"
1068,"152"
1069,"187"
1070,"161"
1071,"149"
1072,"152"
1073,"151"
1074,"160"
1075,"145"
1076,"153"
1077,"140"
1078,"154"
1079,"134"
1080,"167"
1081,"144"
1082,"124"
1083,"153"
1084,"134"
1085,"166"
1086,"129"
1087,"158"
1088,"133"
1089,"167"
1090,"126"
1091,"157"
1092,"132"
1093,"126"
1094,"146"
1095,"168"
1096,"143"
1097,"154"
1098,"157"
1099,"143"
1100,"149"
1101,"147"
1102,"155"
1103,"158"
1104,"167"
1105,"151"
1106,"151"
1107,"149"
1108,"154"
1109,"131"
1110,"147"
1111,"151"
1112,"133"
1113,"140"
1114,"147"
1115,"127"
1116,"137"
1117,"133"
1118,"151"
1119,"137"
1120,"165"
1121,"175"
1122,"133"
1123,"141"
1124,"143"
1125,"179"
1126,"175"
1127,"141"
1128,"171"
1129,"158"
1130,"167"
1131,"162"
1132,"197"
1133,"208"
1134,"191"
1135,"209"
1136,"198"
1137,"166"
1138,"211"
1139,"229"
1140,"205"
1141,"190"
1142,"171"
1143,"174"
1144,"153"
1145,"154"
1146,"157"
1147,"155"
1148,"161"
1149,"187"
1150,"157"
1151,"155"
1152,"186"
1153,"156"
1154,"162"
1155,"162"
1156,"159"
1157,"158"
1158,"164"
1159,"170"
1160,"157"
1161,"148"
1162,"198"
1163,"208"
1164,"165"
1165,"179"
1166,"159"
1167,"178"
1168,"164"
1169,"155"
1170,"175"
1171,"166"
1172,"190"
1173,"162"
1174,"161"
1175,"158"
1176,"185"
1177,"172"
1178,"181"
1179,"197"
1180,"160"
1181,"183"
1182,"148"
1183,"166"
1184,"177"
1185,"176"
1186,"169"
1187,"178"
1188,"189"
1189,"177"
1190,"137"
1191,"190"
1192,"204"
1193,"176"
1194,"179"
1195,"163"
1196,"198"
1197,"197"
1198,"159"
1199,"218"
1200,"192"
1201,"180"
1202,"185"
1203,"153"
1204,"201"
1205,"191"
1206,"180"
1207,"187"
1208,"203"
1209,"190"
1210,"198"
1211,"172"
1212,"199"
1213,"216"
1214,"187"
1215,"203"
1216,"208"
1217,"217"
1218,"202"
1219,"201"
1220,"186"
1221,"174"
1222,"193"
1223,"167"
1224,"206"
1225,"234"
1226,"195"
1227,"205"
1228,"175"
1229,"192"
1230,"213"
1231,"206"
1232,"205"
1233,"218"
1234,"215"
1235,"206"
1236,"209"
1237,"248"
1238,"221"
1239,"196"
1240,"251"
1241,"237"
1242,"219"
1243,"221"
1244,"217"
1245,"254"
1246,"211"
1247,"229"
1248,"298"
1249,"226"
1250,"255"
1251,"242"
1252,"246"
1253,"239"
1254,"254"
1255,"264"
1256,"268"
1257,"258"
1258,"258"
1259,"250"
1260,"280"
1261,"267"
1262,"297"
1263,"251"
1264,"290"
1265,"254"
1266,"263"
1267,"274"
1268,"281"
1269,"268"
1270,"266"
1271,"238"
1272,"284"
1273,"252"
1274,"249"
1275,"274"
1276,"251"
1277,"255"
1278,"236"
1279,"253"
1280,"251"
1281,"253"
1282,"249"
1283,"276"
1284,"263"
1285,"265"
1286,"279"
1287,"249"
1288,"263"
1289,"260"
1290,"277"
1291,"250"
1292,"258"
1293,"271"
1294,"261"
1295,"254"
1296,"275"
1297,"259"
1298,"250"
1299,"249"
1300,"230"
1301,"277"
1302,"253"
1303,"283"
1304,"267"
1305,"255"
1306,"272"
1307,"266"
1308,"258"
1309,"264"
1310,"269"
1311,"265"
1312,"254"
1313,"246"
1314,"336"
1315,"272"
1316,"253"
1317,"288"
1318,"285"
1319,"283"
1320,"255"
1321,"314"
1322,"276"
1323,"297"
1324,"280"
1325,"310"
1326,"264"
1327,"311"
1328,"284"
1329,"277"
1330,"303"
1331,"304"
1332,"283"
1333,"284"
1334,"300"
1335,"289"
1336,"282"
1337,"301"
1338,"298"
1339,"267"
1340,"283"
1341,"264"
1342,"256"
1343,"272"
1344,"277"
1345,"307"
1346,"276"
1347,"279"
1348,"328"
1349,"292"
1350,"301"
1351,"296"
1352,"288"
1353,"310"
1354,"315"
1355,"323"
1356,"316"
1357,"335"
1358,"322"
1359,"320"
1360,"314"
1361,"300"
1362,"313"
1363,"301"
1364,"292"
1365,"318"
1366,"316"
1367,"279"
1368,"334"
1369,"303"
1370,"346"
1371,"334"
1372,"326"
1373,"340"
1374,"350"
1375,"321"
1376,"342"
1377,"320"
1378,"337"
1379,"310"
1380,"331"
1381,"332"
1382,"311"
1383,"322"
1384,"314"
1385,"345"
1386,"349"
1387,"328"
1388,"316"
1389,"322"
1390,"306"
1391,"336"
1392,"348"
1393,"336"
1394,"328"
1395,"333"
1396,"328"
1397,"355"
1398,"317"
1399,"345"
1400,"325"
1401,"346"
1402,"344"
1403,"318"
1404,"339"
1405,"338"
1406,"303"
1407,"338"
1408,"321"
1409,"341"
1410,"340"
1411,"315"
1412,"362"
1413,"375"
1414,"340"
1415,"373"
1416,"352"
1417,"347"
1418,"354"
1419,"376"
1420,"342"
1421,"343"
1422,"375"
1423,"350"
1424,"344"
1425,"340"
1426,"372"
1427,"354"
1428,"358"
1429,"331"
1430,"380"
1431,"360"
1432,"346"
1433,"346"
1434,"370"
1435,"362"
1436,"371"
1437,"351"
1438,"340"
1439,"335"
1440,"344"
1441,"354"
1442,"370"
1443,"340"
1444,"368"
1445,"347"
1446,"361"
1447,"363"
1448,"375"
1449,"345"
1450,"365"
1451,"363"
1452,"333"
1453,"370"
1454,"343"
1455,"384"
1456,"383"
1457,"331"
1458,"341"
1459,"338"
1460,"357"
1461,"371"
1462,"345"
1463,"347"
1464,"395"
1465,"332"
1466,"332"
1467,"353"
1468,"377"
1469,"366"
1470,"381"
1471,"369"
1472,"333"
1473,"368"
1474,"382"
1475,"351"
1476,"365"
1477,"387"
1478,"359"
1479,"372"
1480,"330"
1481,"368"
1482,"365"
1483,"373"
1484,"371"
1485,"368"
1486,"324"
1487,"371"
1488,"341"
1489,"356"
1490,"334"
1491,"363"
1492,"355"
1493,"385"
1494,"380"
1495,"383"
1496,"368"
1497,"363"
1498,"356"
1499,"351"
1500,"375"
1501,"357"
1502,"376"
1503,"364"
1504,"390"
1505,"377"
1506,"392"
1507,"349"
1508,"377"
1509,"351"
1510,"357"
1511,"349"
1512,"363"
1513,"340"
1514,"370"
1515,"402"
1516,"362"
1517,"357"
1518,"368"
1519,"350"
1520,"361"
1521,"381"
1522,"397"
1523,"343"
1524,"376"
1525,"354"
1526,"399"
1527,"400"
1528,"383"
1529,"343"
1530,"383"
1531,"388"
1532,"389"
1533,"374"
1534,"367"
1535,"375"
1536,"349"
1537,"391"
1538,"362"
1539,"366"
1540,"361"
1541,"349"
1542,"362"
1543,"405"
1544,"372"
1545,"390"
1546,"369"
1547,"397"
1548,"373"
1549,"392"
1550,"378"
1551,"395"
1552,"337"
1553,"374"
1554,"346"
1555,"372"
1556,"321"
1557,"391"
1558,"372"
1559,"396"
1560,"337"
1561,"380"
1562,"398"
1563,"378"
1564,"362"
1565,"331"
1566,"378"
1567,"401"
1568,"311"
1569,"362"
1570,"365"
1571,"343"
1572,"364"
1573,"384"
1574,"333"
1575,"373"
1576,"363"
1577,"380"
1578,"366"
1579,"337"
1580,"371"
1581,"372"
1582,"361"
1583,"366"
1584,"406"
1585,"386"
1586,"361"
1587,"387"
1588,"345"
1589,"390"
1590,"374"
1591,"378"
1592,"419"
1593,"372"
1594,"400"
1595,"404"
1596,"408"
1597,"326"
1598,"359"
1599,"385"
1600,"391"
1601,"364"
1602,"374"
1603,"382"
1604,"396"
1605,"394"
1606,"379"
1607,"377"
1608,"404"
1609,"385"
1610,"395"
1611,"406"
1612,"363"
1613,"372"
1614,"373"
1615,"349"
1616,"402"
1617,"376"
1618,"352"
1619,"365"
1620,"338"
1621,"345"
1622,"342"
1623,"338"
1624,"376"
1625,"323"
1626,"335"
1627,"334"
1628,"353"
1629,"327"
1630,"321"
1631,"323"
1632,"331"
1633,"337"
1634,"352"
1635,"329"
1636,"300"
1637,"344"
1638,"322"
1639,"320"
1640,"327"
1641,"326"
1642,"339"
1643,"326"
1644,"324"
1645,"352"
1646,"326"
1647,"348"
1648,"294"
1649,"318"
1650,"332"
1651,"342"
1652,"308"
1653,"327"
1654,"328"
1655,"351"
1656,"330"
1657,"307"
1658,"296"
1659,"322"
1660,"285"
1661,"321"
1662,"320"
1663,"275"
1664,"304"
1665,"296"
1666,"294"
1667,"300"
1668,"283"
1669,"305"
1670,"302"
1671,"318"
1672,"311"
1673,"285"
1674,"279"
1675,"306"
1676,"304"
1677,"310"
1678,"267"
1679,"270"
1680,"272"
1681,"255"
1682,"298"
1683,"254"
1684,"305"
1685,"275"
1686,"268"
1687,"286"
1688,"269"
1689,"289"
1690,"266"
1691,"268"
1692,"269"
1693,"238"
1694,"282"
1695,"238"
1696,"278"
1697,"252"
1698,"288"
1699,"225"
1700,"230"
1701,"256"
1702,"250"
1703,"260"
1704,"267"
1705,"252"
1706,"256"
1707,"233"
1708,"270"
1709,"237"
1710,"264"
1711,"215"
1712,"253"
1713,"227"
1714,"213"
1715,"251"
1716,"238"
1717,"242"
1718,"244"
1719,"209"
1720,"213"
1721,"224"
1722,"201"
1723,"222"
1724,"209"
1725,"230"
1726,"186"
1727,"209"
1728,"221"
1729,"219"
1730,"197"
1731,"181"
1732,"197"
1733,"206"
1734,"216"
1735,"207"
1736,"209"
1737,"201"
1738,"204"
1739,"200"
1740,"206"
1741,"202"
1742,"198"
1743,"206"
1744,"176"
1745,"195"
1746,"179"
1747,"164"
1748,"194"
1749,"169"
1750,"174"
1751,"180"
1752,"181"
1753,"184"
1754,"163"
1755,"173"
1756,"167"
1757,"172"
1758,"146"
1759,"151"
1760,"173"
1761,"138"
1762,"158"
1763,"165"
1764,"150"
1765,"135"
1766,"156"
1767,"151"
1768,"150"
1769,"156"
1770,"136"
1771,"150"
1772,"139"
1773,"140"
1774,"132"
1775,"132"
1776,"138"
1777,"121"
1778,"140"
1779,"126"
1780,"134"
1781,"144"
1782,"153"
1783,"146"
1784,"139"
1785,"129"
1786,"130"
1787,"132"
1788,"129"
1789,"135"
1790,"126"
1791,"120"
1792,"109"
1793,"116"
1794,"119"
1795,"129"
1796,"131"
1797,"115"
1798,"114"
1799,"110"
1800,"135"
1801,"109"
1802,"104"
1803,"118"
1804,"107"
1805,"122"
1806,"97"
1807,"109"
1808,"94"
1809,"102"
1810,"106"
1811,"117"
1812,"110"
1813,"109"
1814,"101"
1815,"91"
1816,"112"
1817,"117"
1818,"104"
1819,"107"
1820,"107"
1821,"104"
1822,"92"
1823,"102"
1824,"96"
1825,"89"
1826,"93"
1827,"81"
1828,"85"
1829,"93"
1830,"105"
1831,"84"
1832,"81"
1833,"79"
1834,"86"
1835,"85"
1836,"77"
1837,"70"
1838,"99"
1839,"77"
1840,"88"
1841,"79"
1842,"62"
1843,"80"
1844,"78"
1845,"79"
1846,"71"
1847,"85"
1848,"74"
1849,"81"
1850,"72"
1851,"64"
1852,"81"
1853,"79"
1854,"82"
1855,"93"
1856,"81"
1857,"68"
1858,"68"
1859,"72"
1860,"65"
1861,"58"
1862,"77"
1863,"71"
1864,"74"
1865,"75"
1866,"77"
1867,"64"
1868,"70"
1869,"67"
1870,"56"
1871,"66"
1872,"57"
1873,"71"
1874,"66"
1875,"56"
1876,"54"
1877,"64"
1878,"71"
1879,"64"
1880,"58"
1881,"49"
1882,"67"
1883,"46"
1884,"40"
1885,"60"
1886,"59"
1887,"58"
1888,"56"
1889,"49"
1890,"59"
1891,"36"
1892,"54"
1893,"63"
1894,"52"
1895,"70"
1896,"64"
1897,"49"
1898,"44"
1899,"52"
1900,"53"
1901,"49"
1902,"42"
1903,"42"
1904,"49"
1905,"35"
1906,"42"
1907,"51"
1908,"44"
1909,"47"
1910,"48"
1911,"53"
1912,"47"
1913,"50"
1914,"39"
1915,"42"
1916,"38"
1917,"49"
1918,"44"
1919,"46"
1920,"44"
1921,"42"
1922,"38"
1923,"37"
1924,"46"
1925,"39"
1926,"49"
1927,"27"
1928,"37"
1929,"35"
1930,"32"
1931,"31"
1932,"47"
1933,"21"
1934,"31"
1935,"34"
1936,"26"
1937,"28"
1938,"32"
1939,"36"
1940,"30"
1941,"37"
1942,"29"
1943,"32"
1944,"25"
1945,"34"
1946,"40"
1947,"23"
1948,"31"
1949,"29"
1950,"26"
1951,"29"
1952,"25"
1953,"27"
1954,"33"
1955,"27"
1956,"25"
1957,"21"
1958,"27"
1959,"25"
1960,"17"
1961,"16"
1962,"21"
1963,"18"
1964,"16"
1965,"25"
1966,"15"
1967,"22"
1968,"18"
1969,"26"
1970,"12"
1971,"22"
1972,"12"
1973,"24"
1974,"20"
1975,"17"
1976,"15"
1977,"13"
1978,"18"
1979,"16"
1980,"8"
1981,"11"
1982,"11"
1983,"14"
1984,"6"
1985,"7"
1986,"12"
1987,"14"
1988,"9"
1989,"9"
1990,"15"
1991,"14"
1992,"7"
1993,"7"
1994,"5"
1995,"2"
1996,"6"
1997,"4"
1998,"7"
1999,"7"
2000,"4"
2001,"6"
2002,"3"
2003,"8"
2004,"4"
2005,"5"
2006,"2"
2007,"4"
2008,"6"
2009,"6"
2010,"5"
2011,"4"
2012,"2"
2013,"1"
2014,"3"
2015,"3"
2016,"2"
2017,"3"
2018,"0"
2019,"2"
2020,"3"
2021,"1"
2022,"1"
2023,"1"
2024,"2"
2025,"1"
2026,"3"
2027,"0"
2028,"1"
2029,"2"
2030,"2"
2031,"1"
2032,"3"
2033,"2"
2034,"0"
2035,"0"
2036,"2"
2037,"3"
2038,"2"
2039,"2"
2040,"1"
2041,"0"
2042,"2"
2043,"1"
2044,"0"
2045,"4"
2046,"3"
2047,"3"


